game_name,game_code,type,cost_price,tax,sale_price
Counter-Strike,pc,2,9.17,0.09,9.99
Day of Defeat,pc,2,4.58,0.09,4.99
Deathmatch Classic,pc,2,4.58,0.09,4.99
Ricochet,pc,2,4.58,0.09,4.99
Team Fortress 2,pc,2,0.0,0.09,0.0
Left 4 Dead,pc,2,18.34,0.09,19.99
Left 4 Dead 2,pc,2,18.34,0.09,19.99
Dota 2,pc,2,0.0,0.09,0.0
Alien Swarm,pc,2,0.0,0.09,0.0
Rag Doll Kung Fu,pc,2,9.17,0.09,9.99
Killing Floor,pc,2,18.34,0.09,19.99
DEFCON,pc,2,9.17,0.09,9.99
Multiwinia,pc,2,9.17,0.09,9.99
Dangerous Waters,pc,2,13.75,0.09,14.99
Space Empires V,pc,2,13.75,0.09,14.99
Earth 2160,pc,2,4.58,0.09,4.99
Quake III Arena,pc,2,13.75,0.09,14.99
Quake IV,pc,2,13.75,0.09,14.99
DOOM II,pc,2,4.58,0.09,4.99
QUAKE,pc,2,4.58,0.09,4.99
QUAKE II,pc,2,4.58,0.09,4.99
Bloody Good Time,pc,2,4.58,0.09,4.99
Shadowgrounds,pc,2,6.41,0.09,6.99
RIP - Trilogy(tm),pc,2,4.58,0.09,4.99
RIP - Trilogy(tm),pc,2,4.58,0.09,4.99
RIP - Trilogy(tm),pc,2,4.58,0.09,4.99
Call of Duty(r),pc,2,18.34,0.09,19.99
Call of Duty(r) 2,pc,2,18.34,0.09,19.99
688(I) Hunter/Killer,pc,2,9.17,0.09,9.99
Sub Command,pc,2,9.17,0.09,9.99
GTI Racing,pc,2,4.58,0.09,4.99
Xpand Rally,pc,2,4.58,0.09,4.99
Call of Juarez(tm),pc,2,9.17,0.09,9.99
Xpand Rally Xtreme,pc,2,4.58,0.09,4.99
Genesis Rising,pc,2,4.58,0.09,4.99
Painkiller Overdose,pc,2,1.14,0.09,1.24
Shattered Union,pc,2,4.58,0.09,4.99
Garrys Mod,pc,2,9.17,0.09,9.99
RACE - The WTCC Game,pc,2,36.69,0.09,39.99
RACE - The WTCC Game,pc,2,36.69,0.09,39.99
Titan Quest,pc,2,0.0,0.09,0.0
Company of Heroes,pc,2,18.34,0.09,19.99
Natural Selection 2,pc,2,9.17,0.09,9.99
Natural Selection 2,pc,2,9.17,0.09,9.99
Shank,pc,2,9.17,0.09,9.99
Shank,pc,2,9.17,0.09,9.99
FlatOut,pc,2,6.87,0.09,7.49
Bloodline Champions,pc,1,0.0,0.09,0.0
Joint Task Force,pc,2,9.17,0.09,9.99
Project: Snowblind,pc,2,5.5,0.09,5.99
Rogue Trooper,pc,2,9.17,0.09,9.99
Loki,pc,2,9.17,0.09,9.99
Two Worlds II,pc,2,18.34,0.09,19.99
Railroad Tycoon 3,pc,2,9.17,0.09,9.99
X-COM: Interceptor,pc,2,4.58,0.09,4.99
X-COM: Enforcer,pc,2,4.58,0.09,4.99
Men of War(tm),pc,2,4.58,0.09,4.99
NecroVision,pc,2,4.58,0.09,4.99
EVE Online,pc,1,18.34,0.09,19.99
RACE 07,pc,2,3.66,0.09,3.99
RACE On,pc,2,7.33,0.09,7.99
BioShock(r) 2,pc,2,18.34,0.09,19.99
Freedom Force,pc,2,4.58,0.09,4.99
Borderlands,pc,2,18.34,0.09,19.99
DOOM 3,pc,2,4.58,0.09,4.99
HeXen II,pc,2,4.58,0.09,4.99
RAGE,pc,2,9.17,0.09,9.99
RAGE,pc,2,9.17,0.09,9.99
Supreme Commander,pc,2,13.75,0.09,14.99
Gish,pc,2,9.17,0.09,9.99
Champions Online,pc,1,0.0,0.09,0.0
Star Trek Online,pc,1,0.0,0.09,0.0
TimeShift(tm),pc,2,18.34,0.09,19.99
The Club(tm),pc,2,13.75,0.09,14.99
Space Siege,pc,2,13.75,0.09,14.99
Gumboy Tournament,pc,2,2.74,0.09,2.99
Pacific Storm,pc,2,7.33,0.09,7.99
Pacific Storm Allies,pc,2,7.33,0.09,7.99
Dragon Nest,pc,1,0.0,0.09,0.0
Midnight Club 2,pc,2,9.17,0.09,9.99
Grand Theft Auto IV,pc,2,18.34,0.09,19.99
BC Kings,pc,2,4.58,0.09,4.99
Damnation,pc,2,9.17,0.09,9.99
Americas Army 3,pc,2,0.0,0.09,0.0
Unreal Gold,pc,2,9.17,0.09,9.99
Silent Hunter(r) III,pc,2,9.17,0.09,9.99
IL-2 Sturmovik: 1946,pc,2,9.17,0.09,9.99
IL-2 Sturmovik: 1946,pc,2,9.17,0.09,9.99
Brain Spa,pc,2,9.17,0.09,9.99
Tribes: Ascend,pc,2,0.0,0.09,0.0
Dystopia,pc,2,0.0,0.09,0.0
Nuclear Dawn,pc,2,9.17,0.09,9.99
Empires Mod,pc,2,0.0,0.09,0.0
DeathSpank,pc,2,13.75,0.09,14.99
DeathSpank,pc,2,13.75,0.09,14.99
The Baconing,pc,2,13.75,0.09,14.99
Mayhem Intergalactic,pc,2,9.17,0.09,9.99
Zero Gear,pc,2,4.58,0.09,4.99
Puzzle Chronicles,pc,2,9.17,0.09,9.99
The Sum of All Fears,pc,2,9.17,0.09,9.99
Galactic Bowling,pc,2,18.34,0.09,19.99
Red Faction,pc,2,9.17,0.09,9.99
Shatter,pc,2,9.17,0.09,9.99
LEGO Batman,pc,2,18.34,0.09,19.99
F.E.A.R. 3,pc,2,18.34,0.09,19.99
Flock!,pc,2,4.58,0.09,4.99
Street Fighter(r) IV,pc,2,18.34,0.09,19.99
Bionic Commando,pc,2,9.17,0.09,9.99
Rock of Ages,pc,2,9.17,0.09,9.99
Rogue Warrior,pc,2,4.58,0.09,4.99
BRINK,pc,2,7.33,0.09,7.99
BRINK,pc,2,7.33,0.09,7.99
BRINK,pc,2,7.33,0.09,7.99
Spectromancer,pc,2,9.17,0.09,9.99
Worms Reloaded,pc,2,18.34,0.09,19.99
Grand Ages: Rome,pc,2,9.17,0.09,9.99
Puzzle Kingdoms,pc,2,13.75,0.09,14.99
Cricket Revolution,pc,2,2.74,0.09,2.99
Knights of Honor,pc,2,9.17,0.09,9.99
Elven Legacy,pc,2,4.58,0.09,4.99
Hearts of Iron III,pc,2,9.17,0.09,9.99
Majesty Gold HD,pc,2,9.17,0.09,9.99
Drug Wars,pc,2,4.58,0.09,4.99
Summer Athletics,pc,2,18.34,0.09,19.99
Booster Trooper,pc,2,4.58,0.09,4.99
Dead Horde,pc,2,9.17,0.09,9.99
Guild Wars Trilogy,pc,1,27.51,0.09,29.99
Dark Sector,pc,2,9.17,0.09,9.99
Iron Grip: Warlord,pc,2,0.0,0.09,0.0
Zombie Bowl-o-Rama,pc,2,9.17,0.09,9.99
Metal Drift,pc,2,9.17,0.09,9.99
Delta Force Xtreme 2,pc,2,18.34,0.09,19.99
Delta Force 2,pc,2,4.58,0.09,4.99
Delta Force: Xtreme,pc,2,18.34,0.09,19.99
Armored Fist 3,pc,2,9.17,0.09,9.99
F-22 Lightning 3,pc,2,9.17,0.09,9.99
Comanche 4,pc,2,9.17,0.09,9.99
Tachyon: The Fringe,pc,2,9.17,0.09,9.99
Driver San Francisco,pc,2,18.34,0.09,19.99
Time of Shadows,pc,2,9.17,0.09,9.99
Crash Time 3,pc,2,5.5,0.09,5.99
Ziro,pc,2,4.58,0.09,4.99
Arma 2,pc,2,11.92,0.09,12.99
Arma 2,pc,2,11.92,0.09,12.99
Crack Down(tm),pc,2,2.74,0.09,2.99
Gain Ground(tm),pc,2,2.74,0.09,2.99
Golden Axe(tm),pc,2,2.74,0.09,2.99
Altered Beast(tm),pc,2,2.74,0.09,2.99
Bonanza Bros.(tm),pc,2,2.74,0.09,2.99
Columns(tm),pc,2,2.74,0.09,2.99
Kid Chameleon(tm),pc,2,2.74,0.09,2.99
Sonic Spinball(tm),pc,2,4.58,0.09,4.99
Alien Storm,pc,2,2.74,0.09,2.99
Columns(tm) III,pc,2,2.74,0.09,2.99
Total War: SHOGUN 2,pc,2,22.93,0.09,24.99
Insane 2,pc,2,13.75,0.09,14.99
Forsaken World,pc,1,0.0,0.09,0.0
Angle of Attack,pc,2,9.17,0.09,9.99
All Aspect Warfare,pc,2,9.17,0.09,9.99
Magnetis,pc,2,1.83,0.09,1.99
Roogoo,pc,2,1.83,0.09,1.99
RIP - Trilogy(tm),pc,2,4.58,0.09,4.99
RIP - Trilogy(tm),pc,2,4.58,0.09,4.99
RACE - The WTCC Game,pc,2,36.69,0.09,39.99
Natural Selection 2,pc,2,9.17,0.09,9.99
Shank,pc,2,9.17,0.09,9.99
RACE On,pc,2,7.33,0.09,7.99
RAGE,pc,2,9.17,0.09,9.99
IL-2 Sturmovik: 1946,pc,2,9.17,0.09,9.99
DeathSpank,pc,2,13.75,0.09,14.99
BRINK,pc,2,7.33,0.09,7.99
BRINK,pc,2,7.33,0.09,7.99
Arma 2,pc,2,11.92,0.09,12.99
CrimeCraft: GangWars,pc,1,0.0,0.09,0.0
Moonbase Alpha,pc,2,0.0,0.09,0.0
RIFT,pc,1,0.0,0.09,0.0
Dungeon Siege III,pc,2,13.75,0.09,14.99
AquaNox,pc,2,4.58,0.09,4.99
Chaser,pc,2,4.58,0.09,4.99
Nation Red,pc,2,9.17,0.09,9.99
Supreme Commander 2,pc,2,11.92,0.09,12.99
Rush for Berlin Gold,pc,2,4.58,0.09,4.99
Tidalis,pc,2,4.58,0.09,4.99
Sacraboar,pc,2,8.25,0.09,8.99
Stronghold HD,pc,2,5.5,0.09,5.99
Stronghold HD,pc,2,5.5,0.09,5.99
Stronghold HD,pc,2,5.5,0.09,5.99
Serious Sam 3: BFE,pc,2,36.69,0.09,39.99
Altitude,pc,2,0.0,0.09,0.0
Doom Rails,pc,2,2.74,0.09,2.99
War of the Roses,pc,2,0.0,0.09,0.0
DogFighter,pc,2,2.74,0.09,2.99
Singularity(tm),pc,2,27.51,0.09,29.99
Magicka,pc,2,9.17,0.09,9.99
The Kings Crusade,pc,2,9.17,0.09,9.99
Victoria II,pc,2,4.58,0.09,4.99
Victoria I Complete,pc,2,2.28,0.09,2.49
Super Laser  Racer,pc,2,4.58,0.09,4.99
Galcon Fusion,pc,2,9.17,0.09,9.99
F1 2010(tm),pc,2,9.17,0.09,9.99
GRID 2,pc,2,27.51,0.09,29.99
F1 2011,pc,2,13.75,0.09,14.99
RACE Injection,pc,2,11.92,0.09,12.99
GT Legends,pc,2,7.33,0.09,7.99
Sol Survivor,pc,2,9.17,0.09,9.99
Ignite,pc,2,9.17,0.09,9.99
Clickr,pc,2,4.58,0.09,4.99
Dead Rising(r) 2,pc,2,18.34,0.09,19.99
Lost Planet(r) 2,pc,2,18.34,0.09,19.99
Theatre of War,pc,2,3.66,0.09,3.99
Future Wars,pc,2,4.58,0.09,4.99
Trapped Dead,pc,2,3.43,0.09,3.74
Swarm Arena,pc,2,4.58,0.09,4.99
Dimensity,pc,2,9.17,0.09,9.99
Armada 2526,pc,2,13.75,0.09,14.99
Stronghold 3 Gold,pc,2,27.51,0.09,29.99
Stronghold Kingdoms,pc,1,0.0,0.09,0.0
Puzzle Quest 2,pc,2,9.17,0.09,9.99
Dead Space(tm) 2,pc,2,18.34,0.09,19.99
Medal of Honor(tm),pc,2,18.34,0.09,19.99
RISK(tm): Factions,pc,2,9.17,0.09,9.99
Medal of Honor(tm),pc,2,18.34,0.09,19.99
Shift 2 Unleashed,pc,2,18.34,0.09,19.99
Anno 2070(tm),pc,2,18.34,0.09,19.99
Greed Corp,pc,2,9.17,0.09,9.99
Beat Hazard,pc,2,9.17,0.09,9.99
Plain Sight,pc,2,4.58,0.09,4.99
Spec Ops: The Line,pc,2,27.51,0.09,29.99
Air Forte,pc,2,9.17,0.09,9.99
Atom Zombie Smasher,pc,2,9.17,0.09,9.99
Homefront,pc,2,4.58,0.09,4.99
MX vs. ATV Reflex,pc,2,18.34,0.09,19.99
Duke Nukem Forever,pc,2,18.34,0.09,19.99
ProtoGalaxy,pc,2,0.0,0.09,0.0
Power of Defense,pc,2,9.17,0.09,9.99
Critter Crunch,pc,2,6.41,0.09,6.99
HOARD,pc,2,9.17,0.09,9.99
Monday Night Combat,pc,2,4.58,0.09,4.99
Monday Night Combat,pc,2,4.58,0.09,4.99
Sniper Elite V2,pc,2,27.51,0.09,29.99
Delve Deeper,pc,2,4.58,0.09,4.99
Fantasy Wars,pc,2,4.58,0.09,4.99
Men of War: Vietnam,pc,2,7.33,0.09,7.99
Archon Classic,pc,2,9.17,0.09,9.99
Take On Helicopters,pc,2,18.34,0.09,19.99
ARMA: Gold Edition,pc,2,9.17,0.09,9.99
Dungeon Defenders,pc,2,13.75,0.09,14.99
Dino D-Day,pc,2,9.17,0.09,9.99
Star Ruler,pc,2,13.75,0.09,14.99
Evochron Mercenary,pc,2,18.34,0.09,19.99
Golden Axe(tm) II,pc,2,2.74,0.09,2.99
Virtua Fighter(tm) 2,pc,2,2.74,0.09,2.99
Gunstar Heroes,pc,2,2.74,0.09,2.99
Sonic 3 and Knuckles,pc,2,4.58,0.09,4.99
Sonic the Hedgehog 2,pc,2,4.58,0.09,4.99
Streets of Rage,pc,2,2.74,0.09,2.99
Streets of Rage 2,pc,2,2.74,0.09,2.99
ToeJam & Earl,pc,2,4.58,0.09,4.99
Clones,pc,2,9.17,0.09,9.99
Majesty 2 Collection,pc,2,18.34,0.09,19.99
Defenders of Ardania,pc,2,9.17,0.09,9.99
Pride of Nations,pc,2,18.34,0.09,19.99
Sengoku,pc,2,9.17,0.09,9.99
APOX,pc,2,13.75,0.09,14.99
SkyDrift,pc,2,9.17,0.09,9.99
Sanctum,pc,2,9.17,0.09,9.99
DETOUR,pc,2,0.45,0.09,0.49
GundeadliGne,pc,2,3.66,0.09,3.99
Jamestown,pc,2,9.17,0.09,9.99
Nidhogg,pc,2,13.75,0.09,14.99
Capsized,pc,2,9.17,0.09,9.99
ibb & obb,pc,2,11.0,0.09,11.99
Nexuiz,pc,2,9.17,0.09,9.99
Slam Bolt Scrappers,pc,2,9.17,0.09,9.99
Kohan: Ahrimans Gift,pc,2,9.17,0.09,9.99
Frozen Synapse,pc,2,22.93,0.09,24.99
Naval Warfare,pc,2,2.74,0.09,2.99
Yars Revenge,pc,2,9.17,0.09,9.99
Renegade Ops,pc,2,13.76,0.09,15.0
Spiral Knights,pc,1,0.0,0.09,0.0
Puzzle Pirates,pc,1,0.0,0.09,0.0
Vertex Dispenser,pc,2,9.17,0.09,9.99
Gatling Gears,pc,2,9.17,0.09,9.99
Super MNC,pc,2,0.0,0.09,0.0
ORION: Prelude,pc,2,0.0,0.09,0.0
Ms. Splosion Man,pc,2,9.17,0.09,9.99
Terraria,pc,2,9.17,0.09,9.99
Arma 3,pc,2,36.69,0.09,39.99
War Inc. Battlezone,pc,1,0.0,0.09,0.0
Ticket to Ride,pc,2,9.17,0.09,9.99
Memoir 44 Online,pc,2,0.0,0.09,0.0
Project Zomboid,pc,2,13.75,0.09,14.99
Death Rally,pc,2,9.17,0.09,9.99
MicroVolts Surge,pc,2,0.0,0.09,0.0
Neverwinter,pc,1,0.0,0.09,0.0
Achron,pc,2,18.34,0.09,19.99
inMomentum,pc,2,9.17,0.09,9.99
Bunch of Heroes,pc,2,4.58,0.09,4.99
APB Reloaded,pc,1,0.0,0.09,0.0
Iron Brigade,pc,2,13.75,0.09,14.99
Super Toy Cars,pc,2,9.17,0.09,9.99
Worms Revolution,pc,2,13.75,0.09,14.99
Sideway(tm) New York,pc,2,9.17,0.09,9.99
Realm of the Mad God,pc,1,0.0,0.09,0.0
Off-Road Drive,pc,2,6.41,0.09,6.99
Oil Rush,pc,2,7.33,0.09,7.99
XCOM: Enemy Unknown,pc,2,27.51,0.09,29.99
Torchlight II,pc,2,18.34,0.09,19.99
Revelations 2012,pc,2,2.28,0.09,2.49
Pox Nora,pc,2,0.0,0.09,0.0
Total War: SHOGUN 2,pc,2,22.93,0.09,24.99
Really Big Sky,pc,2,4.58,0.09,4.99
DiRT Showdown,pc,2,13.75,0.09,14.99
Impire,pc,2,18.34,0.09,19.99
Leviathan: Warships,pc,2,9.17,0.09,9.99
Scary Girl,pc,2,6.41,0.09,6.99
Demigod,pc,2,9.17,0.09,9.99
Tomb Raider,pc,2,18.34,0.09,19.99
F1 RACE STARS(tm),pc,2,13.75,0.09,14.99
Binary Domain,pc,2,13.75,0.09,14.99
Crusader Kings II,pc,2,9.17,0.09,9.99
The Showdown Effect,pc,2,2.28,0.09,2.49
Max Payne 3,pc,2,18.34,0.09,19.99
Awesomenauts,pc,2,9.17,0.09,9.99
Serious Sam 2,pc,2,9.17,0.09,9.99
Castle Crashers(r),pc,2,13.75,0.09,14.99
Confrontation,pc,2,18.34,0.09,19.99
Rotastic,pc,2,9.17,0.09,9.99
Deep Black: Reloaded,pc,2,27.51,0.09,29.99
Babel Rising,pc,2,9.17,0.09,9.99
Magical Drop V,pc,2,0.91,0.09,0.99
Rocksmith(tm),pc,2,27.51,0.09,29.99
Port Royale 3,pc,2,13.75,0.09,14.99
Clan of Champions,pc,2,36.69,0.09,39.99
AirMech(r),pc,2,0.0,0.09,0.0
Bang Bang Racing,pc,2,9.17,0.09,9.99
SpeedRunners,pc,2,13.75,0.09,14.99
Stellar Impact,pc,2,9.17,0.09,9.99
Fireburst,pc,2,9.17,0.09,9.99
ArcheBlade(tm),pc,2,0.0,0.09,0.0
Cubemen,pc,2,3.66,0.09,3.99
Rayman(r) Origins,pc,2,18.34,0.09,19.99
A Virus Named TOM,pc,2,9.17,0.09,9.99
Arena Wars 2,pc,2,3.66,0.09,3.99
Sacred Citadel,pc,2,9.17,0.09,9.99
Moon Breakers,pc,2,0.0,0.09,0.0
Loadout,pc,2,0.0,0.09,0.0
Doom 3: BFG Edition,pc,2,18.34,0.09,19.99
Tryst,pc,2,13.75,0.09,14.99
F1 2012(tm),pc,2,18.34,0.09,19.99
Lunar Flight,pc,2,13.75,0.09,14.99
Blades of Time,pc,2,9.17,0.09,9.99
Colour Bind,pc,2,9.17,0.09,9.99
Mad Riders(tm),pc,2,9.17,0.09,9.99
Hero Academy,pc,2,4.58,0.09,4.99
Cortex Command,pc,2,18.34,0.09,19.99
War of the Immortals,pc,1,0.0,0.09,0.0
Sanctum 2,pc,2,13.75,0.09,14.99
Rune Classic,pc,2,9.17,0.09,9.99
Check vs Mate,pc,2,18.34,0.09,19.99
Streets of Rage 3,pc,2,2.74,0.09,2.99
Adventures of Shuggy,pc,2,4.58,0.09,4.99
Wanderlust: Rebirth,pc,2,7.33,0.09,7.99
Starbound,pc,2,11.69,0.09,12.74
Star Conflict,pc,1,0.0,0.09,0.0
Vindictus,pc,1,0.0,0.09,0.0
Mabinogi,pc,1,0.0,0.09,0.0
Inversion(tm),pc,2,9.17,0.09,9.99
Party of Sin,pc,2,9.17,0.09,9.99
ThunderWheels Demo,pc,2,0.0,0.09,0.0
Sonic Adventure 2,pc,2,9.17,0.09,9.99
Minimum,pc,2,9.17,0.09,9.99
Tower Wars,pc,2,7.33,0.09,7.99
Gear Up,pc,2,0.0,0.09,0.0
WAKFU,pc,1,0.0,0.09,0.0
Ragnarok Online,pc,1,0.0,0.09,0.0
ROSE Online,pc,1,0.0,0.09,0.0
The Secret World,pc,1,27.51,0.09,29.99
Primal Carnage,pc,2,7.33,0.09,7.99
Dream Pinball 3D,pc,2,6.41,0.09,6.99
Dungeon-Party,pc,2,0.0,0.09,0.0
Gemini Wars,pc,2,13.75,0.09,14.99
MapleStory,pc,1,0.0,0.09,0.0
Great Big War Game,pc,2,6.41,0.09,6.99
Rise of the Triad,pc,2,13.75,0.09,14.99
Worms Armageddon,pc,2,13.75,0.09,14.99
Dins Curse,pc,2,9.17,0.09,9.99
Dogfight 1942,pc,2,9.17,0.09,9.99
Dungeonland,pc,2,0.0,0.09,0.0
PlanetSide 2,pc,1,0.0,0.09,0.0
Frontline Tactics,pc,2,0.0,0.09,0.0
Smashmuck Champions,pc,2,0.0,0.09,0.0
Planets Under Attack,pc,2,9.17,0.09,9.99
PAYDAY 2,pc,2,18.34,0.09,19.99
Pid,pc,2,9.17,0.09,9.99
Mercenary Kings,pc,2,18.34,0.09,19.99
Ultratron,pc,2,9.17,0.09,9.99
Droid Assault,pc,2,9.17,0.09,9.99
Dogs of War Online,pc,2,0.0,0.09,0.0
King Arthurs Gold,pc,2,9.17,0.09,9.99
Grim Dawn,pc,2,22.93,0.09,24.99
Far Cry 3,pc,2,18.34,0.09,19.99
DayZ,pc,2,32.1,0.09,34.99
Monopoly,pc,2,9.17,0.09,9.99
Age of Empires II HD,pc,2,18.34,0.09,19.99
DG2: Defense Grid 2,pc,2,13.75,0.09,14.99
Rocksmith 2014,pc,2,36.69,0.09,39.99
The Cave,pc,2,13.75,0.09,14.99
Champions of Regnum,pc,1,0.0,0.09,0.0
Insurgency,pc,2,9.17,0.09,9.99
Dead Pixels,pc,2,2.74,0.09,2.99
Perpetuum,pc,1,9.17,0.09,9.99
Miner Wars 2081,pc,2,9.17,0.09,9.99
Blockscape,pc,2,18.34,0.09,19.99
F1 2013,pc,2,22.93,0.09,24.99
DCS World,pc,2,0.0,0.09,0.0
Pressure,pc,2,7.33,0.09,7.99
No More Room in Hell,pc,2,0.0,0.09,0.0
Defiance,pc,1,0.0,0.09,0.0
Brutal Legend,pc,2,13.75,0.09,14.99
Full Mojo Rampage,pc,2,11.92,0.09,12.99
Cities in Motion 2,pc,2,18.34,0.09,19.99
Blade Symphony,pc,2,9.17,0.09,9.99
Sven Co-op,pc,2,0.0,0.09,0.0
