game_name,game_code,type,cost_price,tax,sale_price
F1 2014,pc,2,27.51,0.09,29.99
LOST PLANET(r) 3,pc,2,22.93,0.09,24.99
Age of Wonders III,pc,2,27.51,0.09,29.99
Ironclad Tactics,pc,2,13.75,0.09,14.99
Rise of Venice,pc,2,22.93,0.09,24.99
Kingdom Wars,pc,1,0.0,0.09,0.0
God Mode,pc,2,9.17,0.09,9.99
Scourge: Outbreak,pc,2,7.33,0.09,7.99
StarForge,pc,2,9.17,0.09,9.99
Firefall,pc,1,0.0,0.09,0.0
March of the Eagles,pc,2,18.34,0.09,19.99
Retrovirus,pc,2,9.17,0.09,9.99
Castle Story,pc,2,18.34,0.09,19.99
Heroes & Generals,pc,1,0.0,0.09,0.0
Cubemen 2,pc,2,7.33,0.09,7.99
TrackMania2 Canyon,pc,2,18.34,0.09,19.99
Carnage Racing (tm),pc,2,0.0,0.09,0.0
Skulls of the Shogun,pc,2,9.17,0.09,9.99
Bientot lete,pc,2,9.17,0.09,9.99
A Fistful of Gun,pc,2,11.92,0.09,12.99
ShootMania Storm,pc,2,18.34,0.09,19.99
Joe Danger,pc,2,13.75,0.09,14.99
N++ (NPLUSPLUS),pc,2,13.75,0.09,14.99
Warframe,pc,2,0.0,0.09,0.0
Cannon Brawl,pc,2,4.53,0.09,4.94
Ragnarok Online 2,pc,1,0.0,0.09,0.0
MirrorMoon EP,pc,2,9.17,0.09,9.99
Deadfall Adventures,pc,2,0.0,0.09,0.0
Company of Heroes 2,pc,2,6.87,0.09,7.49
Killing Floor 2,pc,2,27.51,0.09,29.99
SolForge,pc,2,0.0,0.09,0.0
TrackMania2 Stadium,pc,2,9.17,0.09,9.99
Thunder Wolves,pc,2,9.17,0.09,9.99
Final Exam,pc,2,9.17,0.09,9.99
Distance,pc,2,18.34,0.09,19.99
Worms Clan Wars,pc,2,22.93,0.09,24.99
UnEpic,pc,2,11.92,0.09,12.99
Gear Up,pc,2,0.0,0.09,0.0
Scrabble,pc,2,9.17,0.09,9.99
Marvel Puzzle Quest,pc,2,0.0,0.09,0.0
Shattered Haven,pc,2,9.17,0.09,9.99
Rush Bros.,pc,2,9.17,0.09,9.99
War of the Vikings,pc,2,22.93,0.09,24.99
Project CARS,pc,2,27.51,0.09,29.99
Original War,pc,2,4.58,0.09,4.99
Prime World,pc,1,0.0,0.09,0.0
Blitzkrieg 3,pc,1,27.51,0.09,29.99
Small World 2,pc,2,9.17,0.09,9.99
Audiosurf 2,pc,2,13.75,0.09,14.99
Dungeon Defenders II,pc,2,0.0,0.09,0.0
Interstellar Marines,pc,2,9.17,0.09,9.99
War Thunder,pc,1,0.0,0.09,0.0
DARK SOULS(tm) II,pc,2,36.69,0.09,39.99
PAC-MAN MUSEUM(tm),pc,2,0.0,0.09,0.0
Takedown: Red Sabre,pc,2,4.58,0.09,4.99
Blood Bowl 2,pc,2,41.28,0.09,44.99
Anomaly 2,pc,2,13.75,0.09,14.99
Elsword,pc,1,0.0,0.09,0.0
Frozen Cortex,pc,2,22.93,0.09,24.99
Planet Explorers,pc,2,22.93,0.09,24.99
Sniper Elite 3,pc,2,45.86,0.09,49.99
Edge of Space,pc,2,13.75,0.09,14.99
Pinball Arcade,pc,2,0.0,0.09,0.0
Legend of Dungeon,pc,2,9.17,0.09,9.99
Magicka 2,pc,2,13.75,0.09,14.99
Contagion,pc,2,9.17,0.09,9.99
Fist Puncher,pc,2,9.17,0.09,9.99
Skyward Collapse,pc,2,4.58,0.09,4.99
Path of Exile,pc,1,0.0,0.09,0.0
Hammerwatch,pc,2,9.17,0.09,9.99
Samurai Gunn,pc,2,13.75,0.09,14.99
Spelunky,pc,2,13.75,0.09,14.99
Gun Monkeys,pc,2,5.5,0.09,5.99
Soldier Front 2,pc,2,0.0,0.09,0.0
Bleed,pc,2,4.58,0.09,4.99
Panzar,pc,2,0.0,0.09,0.0
WWE 2K15,pc,2,45.86,0.09,49.99
MotoGP(tm)13,pc,2,18.34,0.09,19.99
Contraption Maker,pc,2,6.41,0.09,6.99
CastleStorm,pc,2,9.17,0.09,9.99
The Crew(tm),pc,1,27.51,0.09,29.99
Guncraft,pc,2,13.75,0.09,14.99
Kill to Collect,pc,2,18.34,0.09,19.99
Vector Thrust,pc,2,22.93,0.09,24.99
The Chaos Engine,pc,2,9.17,0.09,9.99
Rayman(r) Legends,pc,2,27.51,0.09,29.99
Space Hulk,pc,2,22.93,0.09,24.99
Nuclear Throne,pc,2,11.0,0.09,11.99
The Forest,pc,2,13.75,0.09,14.99
Verdun,pc,2,22.93,0.09,24.99
TrackMania2 Valley,pc,2,18.34,0.09,19.99
Watch_Dogs(tm),pc,2,27.51,0.09,29.99
Gas Guzzlers Extreme,pc,2,22.93,0.09,24.99
Take On Mars,pc,2,20.17,0.09,21.99
Assetto Corsa,pc,2,27.51,0.09,29.99
Supreme Ruler 1936,pc,2,3.66,0.09,3.99
Epigenesis,pc,2,0.0,0.09,0.0
NEOTOKYO,pc,2,0.0,0.09,0.0
Divekick,pc,2,4.58,0.09,4.99
StarMade,pc,2,13.75,0.09,14.99
Foul Play,pc,2,13.75,0.09,14.99
Space Engineers,pc,2,22.93,0.09,24.99
SNOW,pc,2,0.0,0.09,0.0
Skullgirls,pc,2,9.17,0.09,9.99
Etherium,pc,2,18.34,0.09,19.99
Trials Fusion(tm),pc,2,18.34,0.09,19.99
Tropico 5,pc,2,5.72,0.09,6.24
Happy Wars,pc,2,0.0,0.09,0.0
Plague Inc: Evolved,pc,2,13.75,0.09,14.99
Strike Vector,pc,2,11.0,0.09,11.99
Jeklynn Heights,pc,2,6.41,0.09,6.99
Recruits,pc,2,9.17,0.09,9.99
Bombernauts,pc,2,9.17,0.09,9.99
Nether: Resurrected,pc,1,4.58,0.09,4.99
Sacred 3,pc,2,13.75,0.09,14.99
Clickteam Fusion 2.5,pc,1,91.73,0.09,99.99
Dino Run DX,pc,2,5.5,0.09,5.99
Omegalodon,pc,2,9.17,0.09,9.99
Craft The World,pc,2,17.42,0.09,18.99
Legends of Aethereus,pc,2,27.51,0.09,29.99
Megabyte Punch,pc,2,13.75,0.09,14.99
Toribash,pc,2,0.0,0.09,0.0
Kingdoms Rise,pc,2,13.75,0.09,14.99
Risk of Rain,pc,2,9.17,0.09,9.99
NEStalgia,pc,1,13.75,0.09,14.99
The Castle Doctrine,pc,1,14.67,0.09,15.99
Galactic Arms Race,pc,2,2.74,0.09,2.99
Forge Quest,pc,2,13.75,0.09,14.99
METAL SLUG 3,pc,2,7.33,0.09,7.99
Blockland,pc,2,9.17,0.09,9.99
How to Survive,pc,2,13.75,0.09,14.99
Fight The Dragon,pc,2,13.75,0.09,14.99
Croixleur Sigma,pc,2,3.66,0.09,3.99
Wargame: Red Dragon,pc,2,36.69,0.09,39.99
Damned,pc,2,18.34,0.09,19.99
Hive,pc,2,2.28,0.09,2.49
TowerFall Ascension,pc,2,13.75,0.09,14.99
7 Days to Die,pc,2,22.93,0.09,24.99
Speedball 2 HD,pc,2,9.17,0.09,9.99
Steel Storm A.M.M.O.,pc,2,9.17,0.09,9.99
World of Diving,pc,2,18.34,0.09,19.99
Gimbal,pc,2,13.75,0.09,14.99
Double Dragon: Neon,pc,2,9.17,0.09,9.99
Rust,pc,1,18.34,0.09,19.99
Death Road to Canada,pc,2,13.75,0.09,14.99
Fantasy Grounds,pc,2,36.69,0.09,39.99
Vox,pc,2,9.17,0.09,9.99
Streamline,pc,2,0.0,0.09,0.0
PULSAR: Lost Colony,pc,2,22.93,0.09,24.99
Rocket League(r),pc,2,18.34,0.09,19.99
McDROID,pc,2,18.34,0.09,19.99
FOTONICA,pc,2,9.17,0.09,9.99
CastleMiner Z,pc,2,3.66,0.09,3.99
CABAL Online,pc,1,0.0,0.09,0.0
WARMACHINE: Tactics,pc,2,0.0,0.09,0.0
Gentlemen!,pc,2,1.14,0.09,1.24
Tiny Brains,pc,2,9.17,0.09,9.99
theHunter,pc,2,0.0,0.09,0.0
Ikaruga,pc,2,9.17,0.09,9.99
Earth 2150 Trilogy,pc,2,6.41,0.09,6.99
KnightShift,pc,2,6.41,0.09,6.99
Pool Nation,pc,2,9.17,0.09,9.99
Obscure,pc,2,6.41,0.09,6.99
MoonBase Commander,pc,2,5.5,0.09,5.99
Abyss Odyssey,pc,2,13.75,0.09,14.99
GRID Autosport,pc,2,36.69,0.09,39.99
NBA 2K14,pc,2,27.51,0.09,29.99
Entropy,pc,1,18.34,0.09,19.99
Truck Racer,pc,2,9.17,0.09,9.99
Enemy Front,pc,2,27.51,0.09,29.99
Child of Light,pc,2,13.75,0.09,14.99
MotoGP(tm)14,pc,2,27.51,0.09,29.99
Max Gentlemen,pc,2,0.0,0.09,0.0
Bloody Trapland,pc,2,9.17,0.09,9.99
Signal Ops,pc,2,9.17,0.09,9.99
Riptide GP2,pc,2,6.41,0.09,6.99
Hyper Light Drifter,pc,2,18.34,0.09,19.99
Frozen Hearth,pc,2,16.5,0.09,17.99
Survivor Squad,pc,2,8.25,0.09,8.99
Blood Knights,pc,2,9.17,0.09,9.99
Heli Heroes,pc,2,4.58,0.09,4.99
Chicken Shoot Gold,pc,2,6.41,0.09,6.99
EDEN STAR,pc,2,18.34,0.09,19.99
Dead Sky,pc,2,4.58,0.09,4.99
Two Brothers,pc,2,0.0,0.09,0.0
1001 Spikes,pc,2,13.75,0.09,14.99
Lethal League,pc,2,12.83,0.09,13.99
Trench Run,pc,2,7.33,0.09,7.99
Vanguard Princess,pc,2,4.58,0.09,4.99
Dungeons 2,pc,2,27.51,0.09,29.99
Little Racers STREET,pc,2,7.33,0.09,7.99
GoD Factory: Wingmen,pc,2,18.34,0.09,19.99
Crimsonland,pc,2,12.83,0.09,13.99
STARWHAL,pc,2,11.0,0.09,11.99
Blockstorm,pc,2,4.58,0.09,4.99
Signs of Life,pc,2,9.17,0.09,9.99
SPINTIRES(tm),pc,2,27.51,0.09,29.99
Probably Archery,pc,2,4.58,0.09,4.99
Final Rush,pc,2,4.58,0.09,4.99
Dragons and Titans,pc,2,0.0,0.09,0.0
SPACECOM,pc,2,9.17,0.09,9.99
Zombie Grinder,pc,2,8.25,0.09,8.99
Red Baron Pack,pc,2,9.17,0.09,9.99
Son of Nor,pc,2,18.34,0.09,19.99
WazHack,pc,2,9.17,0.09,9.99
La Tale,pc,1,0.0,0.09,0.0
The Red Solstice,pc,2,6.23,0.09,6.79
Fistful of Frags,pc,2,0.0,0.09,0.0
Secret Ponchos,pc,2,13.75,0.09,14.99
Goat Simulator,pc,2,9.17,0.09,9.99
Worlds of Magic,pc,2,36.69,0.09,39.99
Lost Saga NA,pc,2,0.0,0.09,0.0
Astral Terra,pc,2,13.75,0.09,14.99
Procyon,pc,2,3.66,0.09,3.99
GameGuru,pc,2,9.17,0.09,9.99
Calibre 10 Racing,pc,2,9.17,0.09,9.99
iRacing,pc,1,9.17,0.09,9.99
Anarchy Arcade,pc,2,0.0,0.09,0.0
Ground Pounders,pc,2,9.17,0.09,9.99
Guilty Gear Isuka,pc,2,0.0,0.09,0.0
Meltdown,pc,2,6.41,0.09,6.99
Lets Sing,pc,2,13.75,0.09,14.99
Krautscape,pc,2,7.33,0.09,7.99
Panzer Corps,pc,2,18.34,0.09,19.99
XCOM(r) 2,pc,2,55.04,0.09,59.99
Magicite,pc,2,9.17,0.09,9.99
Satellite Reign,pc,2,27.51,0.09,29.99
The Yawhg,pc,2,9.17,0.09,9.99
Super Motherload,pc,2,13.75,0.09,14.99
Luxuria Superbia,pc,2,6.41,0.09,6.99
Pool Nation VR,pc,2,18.34,0.09,19.99
Hero Siege,pc,2,5.5,0.09,5.99
Voice of Pripyat,pc,1,6.41,0.09,6.99
A Mass of Dead,pc,2,3.11,0.09,3.39
Tumblestone,pc,2,9.17,0.09,9.99
The Golf Club,pc,2,27.51,0.09,29.99
Secrets of Grindea,pc,2,13.75,0.09,14.99
RUNNING WITH RIFLES,pc,2,13.75,0.09,14.99
Etherlords,pc,2,4.58,0.09,4.99
Etherlords II,pc,2,4.58,0.09,4.99
Global ATC Simulator,pc,2,32.1,0.09,34.99
HAWKEN,pc,2,0.0,0.09,0.0
Space Farmers,pc,2,9.17,0.09,9.99
Grand Theft Auto V,pc,2,55.04,0.09,59.99
Vertiginous Golf,pc,2,9.17,0.09,9.99
Evolve Stage 2,pc,2,0.0,0.09,0.0
Over 9000 Zombies!,pc,2,9.17,0.09,9.99
Freespace 2,pc,2,9.17,0.09,9.99
Formula Truck 2013,pc,2,13.75,0.09,14.99
Stock Car Extreme,pc,2,18.34,0.09,19.99
Ski-World Simulator,pc,2,9.17,0.09,9.99
Snowcat Simulator,pc,2,7.33,0.09,7.99
Broforce,pc,2,6.87,0.09,7.49
Drox Operative,pc,2,18.34,0.09,19.99
Revolution Ace,pc,2,1.83,0.09,1.99
Jet Car Stunts,pc,2,2.74,0.09,2.99
Murder Miners,pc,2,0.45,0.09,0.49
Depth,pc,2,22.93,0.09,24.99
Tango Fiesta,pc,2,11.92,0.09,12.99
Fritz Chess 14,pc,2,36.69,0.09,39.99
VIDEOBALL,pc,2,9.17,0.09,9.99
Imperial Glory,pc,2,4.58,0.09,4.99
Praetorians,pc,2,4.58,0.09,4.99
Sportsfriends,pc,2,13.75,0.09,14.99
TUG,pc,2,0.0,0.09,0.0
Deadbreed(r),pc,2,0.0,0.09,0.0
Interplanetary,pc,2,13.75,0.09,14.99
Digger Online,pc,2,9.17,0.09,9.99
9th Dawn II,pc,2,7.33,0.09,7.99
Abalone,pc,2,4.58,0.09,4.99
Infinity Runner,pc,2,6.41,0.09,6.99
Gunjitsu,pc,2,3.66,0.09,3.99
Aragami,pc,2,0.0,0.09,0.0
Pulstar,pc,2,1.83,0.09,1.99
Crea,pc,2,13.75,0.09,14.99
Creativerse,pc,2,0.0,0.09,0.0
T.E.C. 3001,pc,2,3.66,0.09,3.99
Stellaris,pc,2,29.35,0.09,31.99
NBA 2K15,pc,2,55.04,0.09,59.99
Quake Live(tm),pc,2,9.17,0.09,9.99
Star Ruler 2,pc,2,22.93,0.09,24.99
Warring States,pc,2,14.67,0.09,15.99
Organic Panic,pc,2,0.0,0.09,0.0
100% Orange Juice,pc,2,6.41,0.09,6.99
Masterspace,pc,2,12.83,0.09,13.99
FaeVerse Alchemy,pc,2,0.0,0.09,0.0
Colonies Online,pc,1,13.75,0.09,14.99
Zooloretto,pc,2,6.41,0.09,6.99
Salt and Sanctuary,pc,2,16.5,0.09,17.99
Action Henk,pc,2,13.75,0.09,14.99
Enemy Mind,pc,2,9.17,0.09,9.99
Gang Beasts,pc,2,18.34,0.09,19.99
Tabletop Simulator,pc,2,18.34,0.09,19.99
F1 2015,pc,2,50.45,0.09,54.99
Battle Academy,pc,2,13.75,0.09,14.99
Chaos Domain,pc,2,9.17,0.09,9.99
Toybox Turbos,pc,2,13.75,0.09,14.99
8-Bit Commando,pc,2,2.74,0.09,2.99
Yomi,pc,2,13.75,0.09,14.99
Endless Legend(tm),pc,2,27.51,0.09,29.99
Faces of War,pc,2,4.58,0.09,4.99
Perimeter,pc,2,3.66,0.09,3.99
RC Cars,pc,2,2.74,0.09,2.99
Retro Game Crunch,pc,2,9.17,0.09,9.99
Echo of Soul,pc,1,0.0,0.09,0.0
Armello,pc,2,18.34,0.09,19.99
The Flock,pc,2,15.59,0.09,16.99
Cloud Chamber,pc,1,18.34,0.09,19.99
Grey Goo,pc,2,27.51,0.09,29.99
Evolution RTS,pc,2,0.0,0.09,0.0
Final Slam 2,pc,2,3.66,0.09,3.99
Duelyst,pc,2,0.0,0.09,0.0
Warface 2016: Anubis,pc,2,0.0,0.09,0.0
Brawlhalla,pc,2,0.0,0.09,0.0
Magical Battle Festa,pc,2,9.17,0.09,9.99
Chompy Chomp Chomp,pc,2,0.63,0.09,0.69
Rise of Prussia Gold,pc,2,18.34,0.09,19.99
H-Hour: Worlds Elite,pc,2,9.17,0.09,9.99
Card Hunter,pc,2,0.0,0.09,0.0
Epic Space: Online,pc,1,13.75,0.09,14.99
Amazing World(tm),pc,1,0.0,0.09,0.0
Guns and Robots,pc,1,0.0,0.09,0.0
Dark Raid,pc,2,18.34,0.09,19.99
Crawl,pc,2,9.17,0.09,9.99
Cult of the Wind,pc,2,9.17,0.09,9.99
White Noise Online,pc,2,5.5,0.09,5.99
Pivvot,pc,2,4.58,0.09,4.99
Kill The Bad Guy,pc,2,9.17,0.09,9.99
Knight Squad,pc,2,13.75,0.09,14.99
H1Z1 : Just Survive,pc,1,18.34,0.09,19.99
Hive Jump,pc,2,18.34,0.09,19.99
PARTICLE MACE,pc,2,0.91,0.09,0.99
G-Ball,pc,2,0.91,0.09,0.99
Iron Storm,pc,2,2.74,0.09,2.99
Ballistic Overkill,pc,2,6.41,0.09,6.99
Mount Your Friends,pc,2,4.58,0.09,4.99
Draconian Wars,pc,2,5.5,0.09,5.99
Real Boxing(tm),pc,2,4.58,0.09,4.99
Jump Tanks,pc,2,0.0,0.09,0.0
Neon Shadow,pc,2,4.58,0.09,4.99
Ascendant,pc,2,9.17,0.09,9.99
Overruled!,pc,2,11.92,0.09,12.99
Landmark,pc,1,9.17,0.09,9.99
Total Annihilation,pc,2,4.58,0.09,4.99
Master of Orion,pc,2,27.51,0.09,29.99
Eldevin,pc,1,0.0,0.09,0.0
XenoRaptor,pc,2,13.75,0.09,14.99
FLASHOUT 2,pc,2,4.58,0.09,4.99
Dreii,pc,2,5.5,0.09,5.99
Orbital Gear,pc,2,9.17,0.09,9.99
Block N Load,pc,2,0.0,0.09,0.0
CubeGun,pc,2,0.0,0.09,0.0
Rooks Keep,pc,2,7.33,0.09,7.99
Rogue Stormers,pc,2,12.83,0.09,13.99
Terrorhedron,pc,2,1.83,0.09,1.99
Miscreated,pc,1,18.34,0.09,19.99
Metal Planet,pc,2,5.5,0.09,5.99
Forgotten Myths CCG,pc,2,0.0,0.09,0.0
Divine Souls F2P MMO,pc,1,0.0,0.09,0.0
Planetoid Pioneers,pc,2,36.69,0.09,39.99
Road Redemption,pc,2,18.34,0.09,19.99
Gear Up,pc,2,0.0,0.09,0.0
Pure Pool,pc,2,11.92,0.09,12.99
JUJU,pc,2,18.34,0.09,19.99
SPORT1 Live : Duel,pc,2,4.58,0.09,4.99
Chicken Invaders 4,pc,2,4.58,0.09,4.99
Kill Fun Yeah,pc,2,9.17,0.09,9.99
Robocraft,pc,1,0.0,0.09,0.0
Battlezone 98 Redux,pc,2,18.34,0.09,19.99
Psichodelya,pc,2,0.95,0.09,1.04
Screencheat,pc,2,13.75,0.09,14.99
Ryse: Son of Rome,pc,2,18.34,0.09,19.99
Call to Arms,pc,2,22.93,0.09,24.99
BlazeRush,pc,2,9.17,0.09,9.99
BLOCKADE 3D,pc,2,0.0,0.09,0.0
TRISTOY,pc,2,6.41,0.09,6.99
#KILLALLZOMBIES,pc,2,11.0,0.09,11.99
Rugby 15,pc,2,18.34,0.09,19.99
Motorcycle Club,pc,2,9.17,0.09,9.99
Machines At War 3,pc,2,13.75,0.09,14.99
Time of Fury,pc,2,18.34,0.09,19.99
ArcheAge,pc,1,0.0,0.09,0.0
Trove,pc,1,0.0,0.09,0.0
Bloodbath,pc,2,13.75,0.09,14.99
Aeon Command,pc,2,2.74,0.09,2.99
Unturned,pc,2,0.0,0.09,0.0
Battle Islands,pc,2,0.0,0.09,0.0
Blue Estate The Game,pc,2,11.92,0.09,12.99
FranknJohn,pc,2,13.75,0.09,14.99
Servo,pc,2,18.34,0.09,19.99
Heroes of Issachar,pc,2,0.0,0.09,0.0
Dragon: The Game,pc,2,16.5,0.09,17.99
Railroad Pioneer,pc,2,4.58,0.09,4.99
Runers,pc,2,9.17,0.09,9.99
Civil War II,pc,2,36.69,0.09,39.99
Iron Fisticle,pc,2,8.25,0.09,8.99
BattleSpace,pc,1,0.0,0.09,0.0
Fractured Soul,pc,2,9.17,0.09,9.99
Asteria,pc,2,1.83,0.09,1.99
Velvet Sundown,pc,2,0.0,0.09,0.0
Platypus,pc,2,6.41,0.09,6.99
Othello,pc,2,9.17,0.09,9.99
Penarium,pc,2,9.17,0.09,9.99
Curses N Chaos,pc,2,9.17,0.09,9.99
Mortal Kombat X,pc,2,13.75,0.09,14.99
Savage Lands,pc,2,13.75,0.09,14.99
Cricket Captain 2014,pc,2,9.17,0.09,9.99
Minimon,pc,1,9.17,0.09,9.99
Orborun,pc,2,5.5,0.09,5.99
Super Sky Arena,pc,2,13.75,0.09,14.99
NS2: Combat,pc,2,5.5,0.09,5.99
Grand Ages: Medieval,pc,2,27.51,0.09,29.99
Deathtrap,pc,2,18.34,0.09,19.99
DiRT Rally,pc,2,55.04,0.09,59.99
Sky Nations,pc,2,12.83,0.09,13.99
Shiftlings,pc,2,6.87,0.09,7.49
Retrobooster,pc,2,13.75,0.09,14.99
Street Fighter V,pc,2,55.04,0.09,59.99
Rulers of Nations,pc,2,13.75,0.09,14.99
Naval Action,pc,1,36.69,0.09,39.99
Enter the Gungeon,pc,2,13.75,0.09,14.99
Black Ice,pc,2,13.75,0.09,14.99
Bounders and Cads,pc,2,1.83,0.09,1.99
Wild Warfare,pc,2,0.0,0.09,0.0
The Fifth Day,pc,2,13.75,0.09,14.99
SEAL Team 12,pc,2,2.74,0.09,2.99
Simply Chess,pc,2,0.0,0.09,0.0
To End All Wars,pc,2,36.69,0.09,39.99
Hell,pc,2,27.51,0.09,29.99
