game_name,game_code,type,cost_price,tax,sale_price
The Language Game,pc,2,4.58,0.09,4.99
Second Warfare,pc,2,13.75,0.09,14.99
Girl Amazon Survival,pc,2,2.74,0.09,2.99
RPG MO,pc,1,0.0,0.09,0.0
Shot In The Dark,pc,2,0.0,0.09,0.0
Stones of Sorrow,pc,2,3.66,0.09,3.99
The Kindred,pc,2,13.75,0.09,14.99
1993 Space Machine,pc,2,8.25,0.09,8.99
Ryzom,pc,1,0.0,0.09,0.0
Portal Knights,pc,2,13.75,0.09,14.99
Fork Truck Challenge,pc,2,7.33,0.09,7.99
Concealed Intent,pc,2,13.75,0.09,14.99
Twin Robots,pc,2,4.58,0.09,4.99
DARK SOULS(tm) III,pc,2,55.04,0.09,59.99
Mactabilis,pc,2,2.74,0.09,2.99
Ember Strike,pc,2,0.0,0.09,0.0
Tiki Galore,pc,2,2.74,0.09,2.99
Positron,pc,2,0.0,0.09,0.0
Death Tractor,pc,2,3.66,0.09,3.99
Butsbal,pc,2,2.74,0.09,2.99
Chronicon,pc,2,9.17,0.09,9.99
Football Tactics,pc,2,13.75,0.09,14.99
DungeonRift,pc,2,9.17,0.09,9.99
Air Brawl,pc,2,0.0,0.09,0.0
Volstead,pc,2,2.74,0.09,2.99
Build n Bump,pc,2,2.74,0.09,2.99
Trackmania(r) Turbo,pc,2,36.69,0.09,39.99
Assault Corps 2,pc,1,2.74,0.09,2.99
SAGA,pc,1,0.0,0.09,0.0
The Isle,pc,2,18.34,0.09,19.99
Ground Breakers,pc,2,9.17,0.09,9.99
OVERGRAVITY,pc,2,4.58,0.09,4.99
Acaratus,pc,2,22.93,0.09,24.99
WildStar,pc,1,0.0,0.09,0.0
Splendor,pc,2,9.17,0.09,9.99
Hot Guns,pc,2,8.25,0.09,8.99
Tactical Genius,pc,2,0.0,0.09,0.0
Western Press,pc,2,4.58,0.09,4.99
Chicken Invaders 3,pc,2,4.58,0.09,4.99
Unfair Jousting Fair,pc,2,4.58,0.09,4.99
Space Drifters 2D,pc,2,0.91,0.09,0.99
Fox & Flock,pc,2,1.83,0.09,1.99
Mushihimesama,pc,2,18.34,0.09,19.99
Eternal Destiny,pc,2,9.17,0.09,9.99
Mortos,pc,2,2.47,0.09,2.69
Protocol,pc,2,0.91,0.09,0.99
Rebel Wings,pc,2,9.17,0.09,9.99
Fortify,pc,2,4.58,0.09,4.99
Nomad,pc,2,0.0,0.09,0.0
Badland Bandits,pc,2,0.0,0.09,0.0
Sumo Revise,pc,2,4.58,0.09,4.99
DELTAZEAL,pc,2,11.0,0.09,11.99
Animated Puzzles,pc,2,7.33,0.09,7.99
DOOM,pc,2,55.04,0.09,59.99
MiniOne Racing,pc,2,4.58,0.09,4.99
Hover Junkers,pc,2,32.1,0.09,34.99
Axion,pc,2,1.83,0.09,1.99
Fishing Planet,pc,2,0.0,0.09,0.0
Zombie Killtime,pc,2,3.66,0.09,3.99
Wind of Luck: Arena,pc,1,0.0,0.09,0.0
Demon Horde Master,pc,2,1.83,0.09,1.99
Teeworlds,pc,2,0.0,0.09,0.0
Bocce Revolution,pc,2,13.75,0.09,14.99
6 Nights,pc,2,3.66,0.09,3.99
Sky Rogue,pc,2,9.17,0.09,9.99
Ted by Dawn,pc,2,0.0,0.09,0.0
Dead by Daylight,pc,2,18.34,0.09,19.99
Dragon Rider,pc,2,0.0,0.09,0.0
Allods Online RU,pc,1,0.0,0.09,0.0
RC Simulation 2.0,pc,2,13.75,0.09,14.99
DRIFT 84,pc,2,2.74,0.09,2.99
Koala Kids,pc,2,2.74,0.09,2.99
Xenocide,pc,2,2.74,0.09,2.99
Dragon Saga,pc,1,0.0,0.09,0.0
Eon Altar,pc,2,6.41,0.09,6.99
Lightrise(tm),pc,2,0.91,0.09,0.99
8Bit Fiesta,pc,2,6.41,0.09,6.99
Space Xonix,pc,2,1.83,0.09,1.99
Devils Bluff,pc,2,13.75,0.09,14.99
E.T. Armies,pc,2,3.43,0.09,3.74
Relic Hunters Zero,pc,2,0.0,0.09,0.0
Piercing Blow,pc,2,0.0,0.09,0.0
Feudalism,pc,2,13.75,0.09,14.99
Vortex,pc,2,4.58,0.09,4.99
The Ship: Remasted,pc,2,18.34,0.09,19.99
Rivals of Aether,pc,2,13.75,0.09,14.99
Castles,pc,2,2.74,0.09,2.99
Impulse Revolution,pc,2,6.41,0.09,6.99
Prominence Poker,pc,2,0.0,0.09,0.0
Handball 16,pc,2,36.69,0.09,39.99
Zombie Party,pc,2,9.17,0.09,9.99
Temporal Shift,pc,2,9.17,0.09,9.99
Police Infinity,pc,2,9.17,0.09,9.99
AoF Chess Club 2.0,pc,2,9.17,0.09,9.99
The Last Warlock,pc,2,5.5,0.09,5.99
Jet Racing Extreme,pc,2,3.66,0.09,3.99
Planet Centauri,pc,2,13.75,0.09,14.99
MiniDrivers,pc,2,5.5,0.09,5.99
Galactic Conquerors,pc,2,7.33,0.09,7.99
WWE 2K16,pc,2,45.86,0.09,49.99
Tachyon Project,pc,2,9.17,0.09,9.99
Golden Rush,pc,1,0.0,0.09,0.0
Crossout,pc,1,27.51,0.09,29.99
Rise: Battle Lines,pc,2,5.5,0.09,5.99
SMITE,pc,2,0.0,0.09,0.0
Foosball: World Tour,pc,2,8.25,0.09,8.99
Dungeons & Robots,pc,2,8.25,0.09,8.99
Puzzle Strike,pc,2,13.75,0.09,14.99
Cashtronauts,pc,2,7.33,0.09,7.99
Rake,pc,2,4.58,0.09,4.99
Earth Overclocked,pc,2,7.33,0.09,7.99
Zombie Hunter Inc.,pc,2,9.17,0.09,9.99
Steel Rain,pc,2,9.17,0.09,9.99
Mold on Pizza,pc,2,9.17,0.09,9.99
Scrap Mechanic,pc,2,18.34,0.09,19.99
TankZone Battle,pc,2,8.25,0.09,8.99
Big Journey to Home,pc,2,4.58,0.09,4.99
CATS!,pc,2,9.17,0.09,9.99
Fracture the Flag,pc,2,2.74,0.09,2.99
Unnamed Fiasco,pc,2,9.17,0.09,9.99
Pocket Rumble,pc,2,9.17,0.09,9.99
NANOS,pc,2,4.58,0.09,4.99
Tic-Toc-Tower,pc,2,4.58,0.09,4.99
Knight Online,pc,1,0.0,0.09,0.0
Wild Animal Racing,pc,2,3.66,0.09,3.99
Garlock Online,pc,2,0.0,0.09,0.0
Mitos.is: The Game,pc,2,0.0,0.09,0.0
Formula Fusion,pc,2,18.34,0.09,19.99
Toilet Tycoon,pc,2,4.58,0.09,4.99
Tyler,pc,2,0.55,0.09,0.6
Steel Ocean,pc,1,0.0,0.09,0.0
Circuit Breakers,pc,2,7.33,0.09,7.99
Angry Arrows,pc,2,4.58,0.09,4.99
F1 2016,pc,2,55.04,0.09,59.99
STEEL RIVALS,pc,2,6.41,0.09,6.99
Dolguth,pc,2,5.5,0.09,5.99
Arclight Cascade,pc,2,6.41,0.09,6.99
Forgotten Lore,pc,2,9.17,0.09,9.99
Gun Rocket,pc,2,1.83,0.09,1.99
WARMODE,pc,2,0.0,0.09,0.0
Labyrinth Simulator,pc,2,4.58,0.09,4.99
Egyptian Senet,pc,2,4.58,0.09,4.99
Uebergame,pc,2,0.0,0.09,0.0
BattleSouls,pc,2,0.0,0.09,0.0
Fatal Theory,pc,2,3.66,0.09,3.99
WARSHIFT,pc,2,18.34,0.09,19.99
Lucadian Chronicles,pc,2,7.33,0.09,7.99
Gluck Auf,pc,2,3.66,0.09,3.99
Shus Garden,pc,2,4.58,0.09,4.99
Squad,pc,2,36.69,0.09,39.99
Hurtworld,pc,2,22.93,0.09,24.99
Ice Lakes,pc,2,8.94,0.09,9.74
Crazy Pixel Streaker,pc,2,9.17,0.09,9.99
Synchrom,pc,2,4.58,0.09,4.99
RoShamBo,pc,2,0.0,0.09,0.0
Get Over Here,pc,2,9.17,0.09,9.99
Trigonarium,pc,2,2.74,0.09,2.99
Atom Universe,pc,1,0.0,0.09,0.0
Battleborn,pc,2,55.04,0.09,59.99
Dance Magic,pc,2,9.17,0.09,9.99
Hearts of Iron IV,pc,2,33.02,0.09,35.99
BattleStick,pc,1,0.0,0.09,0.0
HELLDIVERS(tm),pc,2,18.34,0.09,19.99
Tower Unite,pc,1,13.75,0.09,14.99
Dead Effect 2,pc,2,5.5,0.09,5.99
Owys,pc,2,0.91,0.09,0.99
Square Brawl,pc,2,4.58,0.09,4.99
Voxel Blast,pc,2,11.0,0.09,11.99
Operation Hardcore,pc,2,5.5,0.09,5.99
We Are The Dwarves,pc,2,22.93,0.09,24.99
Inventioneers,pc,2,6.41,0.09,6.99
Armor Clash  [RTS],pc,2,9.17,0.09,9.99
Velocity Stream,pc,2,9.17,0.09,9.99
Backgammon Blitz,pc,2,3.66,0.09,3.99
`lm ryb,pc,1,50.45,0.09,54.99
The Rise of Chubtan,pc,2,7.33,0.09,7.99
Tank Battle: 1944,pc,2,9.17,0.09,9.99
CMYW,pc,2,3.66,0.09,3.99
TowerClimb,pc,2,13.75,0.09,14.99
Hover Cubes: Arena,pc,2,13.75,0.09,14.99
GRIP,pc,2,14.67,0.09,15.99
Faeria,pc,2,0.0,0.09,0.0
MachineCraft,pc,2,0.0,0.09,0.0
Looterkings,pc,2,16.5,0.09,17.99
Space Food Truck,pc,2,12.28,0.09,13.39
Shmadow,pc,2,1.83,0.09,1.99
BattleQuiz,pc,2,2.74,0.09,2.99
Super Bomb Rush!,pc,2,7.33,0.09,7.99
Lets Sing 2016,pc,2,22.93,0.09,24.99
Carnivore Land,pc,2,7.33,0.09,7.99
Evochron Legacy,pc,2,22.93,0.09,24.99
Timberman,pc,2,0.91,0.09,0.99
War of Beach,pc,2,0.0,0.09,0.0
Fasaria World Online,pc,1,9.17,0.09,9.99
Straima,pc,2,6.41,0.09,6.99
Actua Golf 3,pc,2,4.58,0.09,4.99
XNemesis,pc,2,4.58,0.09,4.99
The Prism,pc,2,4.12,0.09,4.49
Nuclear Shot,pc,2,0.91,0.09,0.99
Battle Battalions,pc,1,0.0,0.09,0.0
Mad Snowboarding,pc,2,8.25,0.09,8.99
Atari Vault,pc,2,18.34,0.09,19.99
Concrete Jungle,pc,2,11.92,0.09,12.99
Bass Blocks,pc,2,4.58,0.09,4.99
NeuroVoider,pc,2,12.83,0.09,13.99
WeaponizedChess,pc,2,18.34,0.09,19.99
WarpBall,pc,2,0.0,0.09,0.0
Bleeding Blocks,pc,2,1.83,0.09,1.99
Anode,pc,2,3.66,0.09,3.99
Birth of Shadows,pc,2,4.58,0.09,4.99
Dinosaur Hunt,pc,2,0.91,0.09,0.99
ChargeShot,pc,2,9.17,0.09,9.99
Puzzle Ball,pc,2,2.74,0.09,2.99
Lift It,pc,2,4.58,0.09,4.99
Hyperdrive Massacre,pc,2,2.28,0.09,2.49
Linkrealms,pc,1,18.34,0.09,19.99
Tabletopia,pc,2,9.17,0.09,9.99
Atlas Reactor,pc,2,0.0,0.09,0.0
Cloudrift,pc,2,9.17,0.09,9.99
SkyScrappers,pc,2,5.95,0.09,6.49
Klepto,pc,2,11.92,0.09,12.99
MotoGP(tm)15 Compact,pc,2,9.17,0.09,9.99
Tracks and Turrets,pc,2,10.08,0.09,10.99
BADBLOOD,pc,2,7.33,0.09,7.99
Curvatron,pc,2,0.91,0.09,0.99
Carrotting Brain,pc,2,8.25,0.09,8.99
SUPERFIGHT,pc,2,9.17,0.09,9.99
Ragdoll Runners,pc,2,4.58,0.09,4.99
Emergency 2016,pc,2,36.69,0.09,39.99
Dangerous Golf,pc,2,18.34,0.09,19.99
Jet Set Knights,pc,2,4.12,0.09,4.49
Combat Core,pc,2,14.67,0.09,15.99
Astral Breakers,pc,2,4.58,0.09,4.99
DesertLand 2115,pc,2,2.28,0.09,2.49
Twilight Struggle,pc,2,13.75,0.09,14.99
Lighthockey,pc,2,1.83,0.09,1.99
Axes and Arrows,pc,2,9.17,0.09,9.99
Minigolf VR,pc,2,18.34,0.09,19.99
FL337 - Fleet,pc,2,9.17,0.09,9.99
Crush Your Enemies,pc,2,9.17,0.09,9.99
Epic Showdown,pc,2,4.58,0.09,4.99
Dub Dash,pc,2,4.58,0.09,4.99
AltspaceVR,pc,2,0.0,0.09,0.0
Club Manager 2016,pc,2,22.93,0.09,24.99
Devilian,pc,1,0.0,0.09,0.0
Indie Game Battle,pc,2,9.17,0.09,9.99
R.B.I. Baseball 16,pc,2,18.34,0.09,19.99
Dungeons Of Kragmor,pc,2,0.91,0.09,0.99
Space Overlords,pc,2,7.33,0.09,7.99
ORION,pc,2,0.91,0.09,0.99
Code of Princess,pc,2,13.75,0.09,14.99
Unfortunate Spacemen,pc,2,13.75,0.09,14.99
Zombasite,pc,2,18.34,0.09,19.99
Clumsy Moose Season,pc,2,2.74,0.09,2.99
Genesis Online,pc,2,0.0,0.09,0.0
No1Left,pc,2,8.25,0.09,8.99
One Final Chaos,pc,2,4.58,0.09,4.99
Rumble,pc,2,4.58,0.09,4.99
Liftoff,pc,2,18.34,0.09,19.99
HEX: Shards of Fate,pc,2,0.0,0.09,0.0
Master of Orion 1,pc,2,5.5,0.09,5.99
Master of Orion 2,pc,2,5.5,0.09,5.99
Galaxy Admirals,pc,2,1.83,0.09,1.99
Men of Valor,pc,2,9.17,0.09,9.99
Hybrid Wars,pc,2,0.0,0.09,0.0
Quantum Lock,pc,2,5.5,0.09,5.99
Brick Inventions,pc,2,6.41,0.09,6.99
HordeZ,pc,2,14.67,0.09,15.99
Labyrinth,pc,2,9.17,0.09,9.99
Castle Chaos,pc,2,7.33,0.09,7.99
The Black Death,pc,2,18.34,0.09,19.99
Bullet Heaven 2,pc,2,11.0,0.09,11.99
Drift Streets Japan,pc,2,4.58,0.09,4.99
Mytheon,pc,1,9.17,0.09,9.99
Rocket Fist,pc,2,8.25,0.09,8.99
The Extinction,pc,2,2.74,0.09,2.99
Recourse,pc,2,36.69,0.09,39.99
Krosmaster Arena,pc,2,0.0,0.09,0.0
Junk Jack,pc,2,13.75,0.09,14.99
Raining Blobs,pc,2,9.17,0.09,9.99
5089: The Action RPG,pc,2,5.5,0.09,5.99
Epic Clicker Journey,pc,2,0.0,0.09,0.0
Corgi Warlock,pc,2,0.9,0.09,0.98
Pang Adventures,pc,2,9.17,0.09,9.99
Feesh,pc,2,0.91,0.09,0.99
Star Crusade CCG,pc,2,0.0,0.09,0.0
OmniBus,pc,2,9.17,0.09,9.99
Lightbender,pc,2,2.74,0.09,2.99
Gun Bombers,pc,2,7.33,0.09,7.99
Vehicle Simulator,pc,2,22.94,0.09,25.0
Space Impossible,pc,2,7.33,0.09,7.99
The Lost Island,pc,2,8.25,0.09,8.99
MiniBikers,pc,2,5.5,0.09,5.99
Tacopocalypse,pc,2,9.17,0.09,9.99
Gunslingers,pc,2,0.0,0.09,0.0
Oh...Sir!,pc,2,0.0,0.09,0.0
Color By,pc,2,9.17,0.09,9.99
Astral Gun,pc,2,1.83,0.09,1.99
Moto Racer  4,pc,2,27.51,0.09,29.99
Apotheon Arena,pc,2,0.0,0.09,0.0
Upwards Lonely Robot,pc,2,9.17,0.09,9.99
Tempest,pc,2,13.75,0.09,14.99
Gumball Drift,pc,2,18.34,0.09,19.99
RWBY: Grimm Eclipse,pc,2,18.34,0.09,19.99
Gurgamoth,pc,2,4.58,0.09,4.99
SculptrVR,pc,2,18.34,0.09,19.99
The TakeOver,pc,2,5.5,0.09,5.99
Wishmere,pc,2,11.0,0.09,11.99
Vector Strain,pc,2,3.2,0.09,3.49
Lifeless,pc,2,18.34,0.09,19.99
Cubixx HD,pc,2,8.25,0.09,8.99
Elite vs. Freedom,pc,2,11.92,0.09,12.99
StarBreak,pc,1,0.0,0.09,0.0
Mech Anarchy,pc,2,7.33,0.09,7.99
CHKN,pc,2,13.75,0.09,14.99
RoBoRumble,pc,2,5.5,0.09,5.99
Catch Me,pc,2,5.5,0.09,5.99
Quatros Origins,pc,2,4.58,0.09,4.99
ReVeN: XBridge,pc,2,9.17,0.09,9.99
Wand Wars,pc,2,11.0,0.09,11.99
Wacky Wheels HD,pc,2,9.17,0.09,9.99
VR Karts SteamVR,pc,2,13.75,0.09,14.99
Holodance,pc,2,9.17,0.09,9.99
Divergence: Online,pc,1,27.51,0.09,29.99
T-Kara Puzzles,pc,2,2.74,0.09,2.99
ZHEROS,pc,2,9.17,0.09,9.99
Trainz Driver 2016,pc,2,18.34,0.09,19.99
Air Missions: HIND,pc,2,15.59,0.09,16.99
HERO DEFENSE,pc,2,13.75,0.09,14.99
Hyper Gods,pc,2,0.0,0.09,0.0
Automata Empire,pc,2,8.25,0.09,8.99
Marooners,pc,2,8.34,0.09,9.09
BanHammer,pc,2,2.74,0.09,2.99
Fragmental,pc,2,13.75,0.09,14.99
Farm Expert 2017,pc,2,18.34,0.09,19.99
Bell Ringer,pc,2,6.41,0.09,6.99
Galactineers,pc,2,9.17,0.09,9.99
ScudBuster,pc,2,4.58,0.09,4.99
Assassins vs Pirates,pc,2,7.33,0.09,7.99
Super Button Soccer,pc,2,6.41,0.09,6.99
Ghostbusters(tm),pc,2,45.86,0.09,49.99
Dragonpath,pc,2,4.91,0.09,5.35
Periodonica,pc,2,22.93,0.09,24.99
Full Tilt Poker,pc,2,0.0,0.09,0.0
Bubsy Two-Fur,pc,2,4.58,0.09,4.99
Moonshot,pc,2,11.0,0.09,11.99
Age of Magic CCG,pc,1,0.0,0.09,0.0
8-Bit Armies,pc,2,13.75,0.09,14.99
FritzChess 15,pc,2,59.62,0.09,64.99
Factorio,pc,2,18.35,0.09,20.0
Whos Your Daddy,pc,2,4.58,0.09,4.99
Felt Tip Circus,pc,2,7.33,0.09,7.99
Islet Online,pc,1,22.93,0.09,24.99
MadOut Open City,pc,2,7.33,0.09,7.99
Swift,pc,2,5.5,0.09,5.99
Hauntsters,pc,2,4.58,0.09,4.99
Endorlight,pc,2,2.74,0.09,2.99
Neon Chrome,pc,2,13.75,0.09,14.99
CONTASION 2,pc,2,6.41,0.09,6.99
Lost World Zero,pc,1,9.17,0.09,9.99
Feed and Grow: Fish,pc,2,13.75,0.09,14.99
Zamarian,pc,2,4.58,0.09,4.99
Cyborg Rage,pc,2,2.74,0.09,2.99
XenoShyft,pc,2,9.17,0.09,9.99
Falcon 4.0,pc,2,6.41,0.09,6.99
Dungeon Rushers,pc,2,13.75,0.09,14.99
Spellweaver,pc,1,0.0,0.09,0.0
Astro Duel,pc,2,3.2,0.09,3.49
Wondershot,pc,2,11.92,0.09,12.99
Grass Max,pc,2,3.66,0.09,3.99
Shmups Skill Test,pc,2,4.58,0.09,4.99
Of Kings And Men,pc,2,22.93,0.09,24.99
DEFENDERS,pc,2,0.91,0.09,0.99
WolfQuest,pc,2,9.17,0.09,9.99
Mushroom Wars,pc,2,9.17,0.09,9.99
Alchemists Awakening,pc,2,14.67,0.09,15.99
Automobilista,pc,2,36.69,0.09,39.99
Rivalry,pc,2,2.74,0.09,2.99
AfterShock: OUTBREAK,pc,1,0.0,0.09,0.0
Axe Bow & Staff,pc,2,9.17,0.09,9.99
Elemental Heroes,pc,1,0.0,0.09,0.0
Grenade Madness,pc,2,9.17,0.09,9.99
Mimic Arena,pc,2,7.33,0.09,7.99
Special Tactics,pc,2,9.17,0.09,9.99
INVERSUS,pc,2,13.75,0.09,14.99
Rhinos Rage,pc,2,6.41,0.09,6.99
Heliborne,pc,2,9.17,0.09,9.99
Premium Pool,pc,2,0.0,0.09,0.0
Masked Shooters 2,pc,2,0.91,0.09,0.99
Simutrans,pc,2,0.0,0.09,0.0
Blood and Bacon,pc,2,0.82,0.09,0.89
Lost Castle,pc,2,9.17,0.09,9.99
Half Dead,pc,2,1.83,0.09,1.99
Planet 1138,pc,2,5.5,0.09,5.99
Eight Mini Racers,pc,2,0.91,0.09,0.99
NotCoD(tm),pc,2,4.58,0.09,4.99
Pierhead Arcade,pc,2,9.17,0.09,9.99
My Tower My Home,pc,2,6.41,0.09,6.99
Governor of Poker 3,pc,2,0.0,0.09,0.0
Detached,pc,2,18.34,0.09,19.99
Ultimate Arena,pc,2,10.23,0.09,11.15
Beyond The Destiny,pc,1,8.25,0.09,8.99
Soup: the Game,pc,2,1.83,0.09,1.99
Line of Sight,pc,2,9.17,0.09,9.99
Bullshot,pc,2,1.83,0.09,1.99
Kings and Heroes,pc,2,18.34,0.09,19.99
Tank Brawl,pc,2,3.66,0.09,3.99
The Culling,pc,2,13.75,0.09,14.99
Toys of War,pc,2,13.75,0.09,14.99
Project Graviton,pc,2,1.83,0.09,1.99
Party Jousting,pc,2,0.0,0.09,0.0
Tricky Towers,pc,2,13.75,0.09,14.99
Dead6hot,pc,2,0.91,0.09,0.99
Shakes and Fidget,pc,1,0.0,0.09,0.0
Surfingers,pc,2,1.83,0.09,1.99
Star Realms,pc,2,0.0,0.09,0.0
LILT,pc,2,4.58,0.09,4.99
SCORE,pc,1,9.17,0.09,9.99
Soccer Manager,pc,1,0.0,0.09,0.0
One Troll Army,pc,2,0.0,0.09,0.0
Random Access Murder,pc,2,2.74,0.09,2.99
Legends of Callasia,pc,2,0.0,0.09,0.0
Of Carrots And Blood,pc,2,2.74,0.09,2.99
XO-Planets,pc,2,7.33,0.09,7.99
Eclipsed,pc,2,5.5,0.09,5.99
Risky Rescue,pc,2,0.91,0.09,0.99
bit Dungeon+,pc,2,3.66,0.09,3.99
Overpower,pc,2,8.25,0.09,8.99
1943 Megami Strike,pc,2,8.25,0.09,8.99
Fragmented,pc,2,9.17,0.09,9.99
Drawful 2,pc,2,9.17,0.09,9.99
Riders of Icarus,pc,1,0.0,0.09,0.0
Iron Madness,pc,2,0.0,0.09,0.0
UFO Online: Invasion,pc,1,0.0,0.09,0.0
Vega Tank,pc,2,4.58,0.09,4.99
LASTFIGHT,pc,2,13.75,0.09,14.99
