id,game_no,game_name,game_code,type,cost_price,tax,sale_price,date_of_sale
499,81,Bleed,pc,2,4.58,0.09,4.99,2024-04-16 12:49:58
500,85,Panzar,pc,2,0.0,0.09,0.0,2024-04-16 14:19:11
501,70,WWE 2K15,pc,2,45.86,0.09,49.99,2024-04-16 17:01:48
502,16,MotoGP(tm)13,pc,2,18.34,0.09,19.99,2024-04-17 10:07:37
503,79,Contraption Maker,pc,2,6.41,0.09,6.99,2024-04-18 01:19:44
504,73,CastleStorm,pc,2,9.17,0.09,9.99,2024-04-18 02:43:57
505,71,The Crew(tm),pc,1,27.51,0.09,29.99,2024-04-18 11:40:49
506,73,Guncraft,pc,2,13.75,0.09,14.99,2024-04-18 23:06:31
507,57,Kill to Collect,pc,2,18.34,0.09,19.99,2024-04-19 02:35:48
508,57,Vector Thrust,pc,2,22.93,0.09,24.99,2024-04-19 09:12:41
509,40,The Chaos Engine,pc,2,9.17,0.09,9.99,2024-04-19 22:35:57
510,89,Rayman(r) Legends,pc,2,27.51,0.09,29.99,2024-04-20 09:34:39
511,58,Space Hulk,pc,2,22.93,0.09,24.99,2024-04-20 09:49:52
512,88,Nuclear Throne,pc,2,11.0,0.09,11.99,2024-04-20 12:37:54
513,96,The Forest,pc,2,13.75,0.09,14.99,2024-04-21 09:17:58
514,70,Verdun,pc,2,22.93,0.09,24.99,2024-04-21 09:37:07
515,31,TrackMania2 Valley,pc,2,18.34,0.09,19.99,2024-04-21 13:29:51
516,77,Watch_Dogs(tm),pc,2,27.51,0.09,29.99,2024-04-22 03:30:20
517,73,Gas Guzzlers Extreme,pc,2,22.93,0.09,24.99,2024-04-22 15:04:47
518,84,Take On Mars,pc,2,20.17,0.09,21.99,2024-04-22 15:12:52
519,85,Assetto Corsa,pc,2,27.51,0.09,29.99,2024-04-22 21:08:29
520,70,Supreme Ruler 1936,pc,2,3.66,0.09,3.99,2024-04-22 21:52:33
521,16,Epigenesis,pc,2,0.0,0.09,0.0,2024-04-22 22:11:00
522,50,NEOTOKYO,pc,2,0.0,0.09,0.0,2024-04-23 12:52:05
523,73,Divekick,pc,2,4.58,0.09,4.99,2024-04-23 16:27:02
524,65,StarMade,pc,2,13.75,0.09,14.99,2024-04-23 16:40:10
525,69,Foul Play,pc,2,13.75,0.09,14.99,2024-04-24 01:20:33
526,60,Space Engineers,pc,2,22.93,0.09,24.99,2024-04-24 20:09:11
527,47,SNOW,pc,2,0.0,0.09,0.0,2024-04-25 06:53:55
528,83,Skullgirls,pc,2,9.17,0.09,9.99,2024-04-25 14:24:34
529,62,Etherium,pc,2,18.34,0.09,19.99,2024-04-25 19:36:43
530,80,Trials Fusion(tm),pc,2,18.34,0.09,19.99,2024-04-26 00:36:10
531,75,Tropico 5,pc,2,5.72,0.09,6.24,2024-04-26 01:45:22
532,33,Happy Wars,pc,2,0.0,0.09,0.0,2024-04-26 06:09:09
533,89,Plague Inc: Evolved,pc,2,13.75,0.09,14.99,2024-04-26 18:53:40
534,73,Strike Vector,pc,2,11.0,0.09,11.99,2024-04-26 22:49:50
535,5,Jeklynn Heights,pc,2,6.41,0.09,6.99,2024-04-27 09:13:51
536,38,Recruits,pc,2,9.17,0.09,9.99,2024-04-27 10:59:10
537,56,Bombernauts,pc,2,9.17,0.09,9.99,2024-04-27 13:52:47
538,57,Nether: Resurrected,pc,1,4.58,0.09,4.99,2024-04-27 16:42:51
539,57,Sacred 3,pc,2,13.75,0.09,14.99,2024-04-27 18:17:12
540,53,Clickteam Fusion 2.5,pc,1,91.73,0.09,99.99,2024-04-27 18:54:02
541,12,Dino Run DX,pc,2,5.5,0.09,5.99,2024-04-28 03:04:33
542,83,Omegalodon,pc,2,9.17,0.09,9.99,2024-04-28 06:18:15
543,40,Craft The World,pc,2,17.42,0.09,18.99,2024-04-28 06:28:12
544,40,Legends of Aethereus,pc,2,27.51,0.09,29.99,2024-04-28 11:58:08
545,69,Megabyte Punch,pc,2,13.75,0.09,14.99,2024-04-28 15:39:54
546,27,Toribash,pc,2,0.0,0.09,0.0,2024-04-29 16:47:19
547,6,Kingdoms Rise,pc,2,13.75,0.09,14.99,2024-04-01 06:25:16
548,77,Risk of Rain,pc,2,9.17,0.09,9.99,2024-04-01 11:19:25
549,82,NEStalgia,pc,1,13.75,0.09,14.99,2024-04-01 12:43:36
550,58,The Castle Doctrine,pc,1,14.67,0.09,15.99,2024-04-01 18:57:15
551,13,Galactic Arms Race,pc,2,2.74,0.09,2.99,2024-04-02 13:05:16
552,52,Forge Quest,pc,2,13.75,0.09,14.99,2024-04-02 18:01:26
553,25,METAL SLUG 3,pc,2,7.33,0.09,7.99,2024-04-02 18:36:28
554,14,Blockland,pc,2,9.17,0.09,9.99,2024-04-03 13:23:32
555,60,How to Survive,pc,2,13.75,0.09,14.99,2024-04-03 17:45:20
556,76,Fight The Dragon,pc,2,13.75,0.09,14.99,2024-04-03 20:07:52
557,56,Croixleur Sigma,pc,2,3.66,0.09,3.99,2024-04-04 10:41:28
558,78,Wargame: Red Dragon,pc,2,36.69,0.09,39.99,2024-04-04 19:53:01
559,72,Damned,pc,2,18.34,0.09,19.99,2024-04-05 10:19:31
560,48,Hive,pc,2,2.28,0.09,2.49,2024-04-05 12:25:30
561,87,TowerFall Ascension,pc,2,13.75,0.09,14.99,2024-04-05 18:41:21
562,87,7 Days to Die,pc,2,22.93,0.09,24.99,2024-04-05 21:23:21
563,53,Speedball 2 HD,pc,2,9.17,0.09,9.99,2024-04-06 05:51:12
564,71,Steel Storm A.M.M.O.,pc,2,9.17,0.09,9.99,2024-04-06 11:24:02
565,52,World of Diving,pc,2,18.34,0.09,19.99,2024-04-06 13:05:22
566,18,Gimbal,pc,2,13.75,0.09,14.99,2024-04-08 03:22:46
567,51,Double Dragon: Neon,pc,2,9.17,0.09,9.99,2024-04-08 09:50:10
568,66,Rust,pc,1,18.34,0.09,19.99,2024-04-08 10:09:48
569,77,Death Road to Canada,pc,2,13.75,0.09,14.99,2024-04-08 12:59:12
570,29,Fantasy Grounds,pc,2,36.69,0.09,39.99,2024-04-09 00:22:31
571,59,Vox,pc,2,9.17,0.09,9.99,2024-04-09 06:45:46
572,22,Streamline,pc,2,0.0,0.09,0.0,2024-04-09 18:28:57
573,56,PULSAR: Lost Colony,pc,2,22.93,0.09,24.99,2024-04-09 18:50:12
574,86,Rocket League(r),pc,2,18.34,0.09,19.99,2024-04-09 21:46:31
575,31,McDROID,pc,2,18.34,0.09,19.99,2024-04-10 01:21:49
576,71,FOTONICA,pc,2,9.17,0.09,9.99,2024-04-10 09:36:28
577,24,CastleMiner Z,pc,2,3.66,0.09,3.99,2024-04-10 23:29:28
578,57,CABAL Online,pc,1,0.0,0.09,0.0,2024-04-11 23:19:21
579,61,WARMACHINE: Tactics,pc,2,0.0,0.09,0.0,2024-04-12 16:00:54
580,70,Gentlemen!,pc,2,1.14,0.09,1.24,2024-04-13 01:37:53
581,73,Tiny Brains,pc,2,9.17,0.09,9.99,2024-04-13 02:34:20
582,58,theHunter,pc,2,0.0,0.09,0.0,2024-04-13 16:11:58
583,84,Ikaruga,pc,2,9.17,0.09,9.99,2024-04-14 02:27:13
584,78,Earth 2150 Trilogy,pc,2,6.41,0.09,6.99,2024-04-14 19:37:04
585,66,KnightShift,pc,2,6.41,0.09,6.99,2024-04-15 00:04:46
586,37,Pool Nation,pc,2,9.17,0.09,9.99,2024-04-15 11:23:01
587,63,Obscure,pc,2,6.41,0.09,6.99,2024-04-15 21:51:59
588,77,MoonBase Commander,pc,2,5.5,0.09,5.99,2024-04-15 22:35:20
589,69,Abyss Odyssey,pc,2,13.75,0.09,14.99,2024-04-16 10:49:40
590,78,GRID Autosport,pc,2,36.69,0.09,39.99,2024-04-16 12:49:58
591,36,NBA 2K14,pc,2,27.51,0.09,29.99,2024-04-16 14:19:11
592,89,Entropy,pc,1,18.34,0.09,19.99,2024-04-16 17:01:48
593,68,Truck Racer,pc,2,9.17,0.09,9.99,2024-04-17 10:07:37
594,52,Enemy Front,pc,2,27.51,0.09,29.99,2024-04-18 01:19:44
595,77,Child of Light,pc,2,13.75,0.09,14.99,2024-04-18 02:43:57
596,76,MotoGP(tm)14,pc,2,27.51,0.09,29.99,2024-04-18 11:40:49
597,53,Max Gentlemen,pc,2,0.0,0.09,0.0,2024-04-18 23:06:31
598,33,Bloody Trapland,pc,2,9.17,0.09,9.99,2024-04-19 02:35:48
599,61,Signal Ops,pc,2,9.17,0.09,9.99,2024-04-19 09:12:41
600,39,Riptide GP2,pc,2,6.41,0.09,6.99,2024-04-19 22:35:57
601,84,Hyper Light Drifter,pc,2,18.34,0.09,19.99,2024-04-20 09:34:39
602,46,Frozen Hearth,pc,2,16.5,0.09,17.99,2024-04-20 09:49:52
603,90,Survivor Squad,pc,2,8.25,0.09,8.99,2024-04-20 12:37:54
604,33,Blood Knights,pc,2,9.17,0.09,9.99,2024-04-21 09:17:58
605,56,Heli Heroes,pc,2,4.58,0.09,4.99,2024-04-21 09:37:07
606,51,Chicken Shoot Gold,pc,2,6.41,0.09,6.99,2024-04-21 13:29:51
607,77,EDEN STAR,pc,2,18.34,0.09,19.99,2024-04-22 03:30:20
608,37,Dead Sky,pc,2,4.58,0.09,4.99,2024-04-22 15:04:47
609,57,Two Brothers,pc,2,0.0,0.09,0.0,2024-04-22 15:12:52
610,80,1001 Spikes,pc,2,13.75,0.09,14.99,2024-04-22 21:08:29
611,82,Lethal League,pc,2,12.83,0.09,13.99,2024-04-22 21:52:33
612,75,Trench Run,pc,2,7.33,0.09,7.99,2024-04-22 22:11:00
613,38,Vanguard Princess,pc,2,4.58,0.09,4.99,2024-04-23 12:52:05
614,70,Dungeons 2,pc,2,27.51,0.09,29.99,2024-04-23 16:27:02
615,41,Little Racers STREET,pc,2,7.33,0.09,7.99,2024-04-23 16:40:10
616,76,GoD Factory: Wingmen,pc,2,18.34,0.09,19.99,2024-04-24 01:20:33
617,68,Crimsonland,pc,2,12.83,0.09,13.99,2024-04-24 20:09:11
618,82,STARWHAL,pc,2,11.0,0.09,11.99,2024-04-25 06:53:55
619,85,Blockstorm,pc,2,4.58,0.09,4.99,2024-04-25 14:24:34
620,83,Signs of Life,pc,2,9.17,0.09,9.99,2024-04-25 19:36:43
621,67,SPINTIRES(tm),pc,2,27.51,0.09,29.99,2024-04-26 00:36:10
622,18,Probably Archery,pc,2,4.58,0.09,4.99,2024-04-26 01:45:22
623,94,Final Rush,pc,2,4.58,0.09,4.99,2024-04-26 06:09:09
624,43,Dragons and Titans,pc,2,0.0,0.09,0.0,2024-04-26 18:53:40
625,68,SPACECOM,pc,2,9.17,0.09,9.99,2024-04-26 22:49:50
626,43,Zombie Grinder,pc,2,8.25,0.09,8.99,2024-04-27 09:13:51
627,13,Red Baron Pack,pc,2,9.17,0.09,9.99,2024-04-27 10:59:10
628,54,Son of Nor,pc,2,18.34,0.09,19.99,2024-04-27 13:52:47
629,18,WazHack,pc,2,9.17,0.09,9.99,2024-04-27 16:42:51
630,22,La Tale,pc,1,0.0,0.09,0.0,2024-04-27 18:17:12
631,74,The Red Solstice,pc,2,6.23,0.09,6.79,2024-04-27 18:54:02
632,65,Fistful of Frags,pc,2,0.0,0.09,0.0,2024-04-28 03:04:33
633,79,Secret Ponchos,pc,2,13.75,0.09,14.99,2024-04-28 06:18:15
634,62,Goat Simulator,pc,2,9.17,0.09,9.99,2024-04-28 06:28:12
635,52,Worlds of Magic,pc,2,36.69,0.09,39.99,2024-04-28 11:58:08
636,62,Lost Saga NA,pc,2,0.0,0.09,0.0,2024-04-28 15:39:54
637,38,Astral Terra,pc,2,13.75,0.09,14.99,2024-04-29 16:47:19
638,38,Procyon,pc,2,3.66,0.09,3.99,2024-04-01 06:25:16
639,11,GameGuru,pc,2,9.17,0.09,9.99,2024-04-01 11:19:25
640,7,Calibre 10 Racing,pc,2,9.17,0.09,9.99,2024-04-01 12:43:36
641,79,iRacing,pc,1,9.17,0.09,9.99,2024-04-01 18:57:15
642,6,Anarchy Arcade,pc,2,0.0,0.09,0.0,2024-04-02 13:05:16
643,7,Ground Pounders,pc,2,9.17,0.09,9.99,2024-04-02 18:01:26
644,88,Guilty Gear Isuka,pc,2,0.0,0.09,0.0,2024-04-02 18:36:28
645,83,Meltdown,pc,2,6.41,0.09,6.99,2024-04-03 13:23:32
646,59,Lets Sing,pc,2,13.75,0.09,14.99,2024-04-03 17:45:20
647,8,Krautscape,pc,2,7.33,0.09,7.99,2024-04-03 20:07:52
648,80,Panzer Corps,pc,2,18.34,0.09,19.99,2024-04-04 10:41:28
649,88,XCOM(r) 2,pc,2,55.04,0.09,59.99,2024-04-04 19:53:01
650,91,Magicite,pc,2,9.17,0.09,9.99,2024-04-05 10:19:31
651,75,Satellite Reign,pc,2,27.51,0.09,29.99,2024-04-05 12:25:30
652,66,The Yawhg,pc,2,9.17,0.09,9.99,2024-04-05 18:41:21
653,53,Super Motherload,pc,2,13.75,0.09,14.99,2024-04-05 21:23:21
654,77,Luxuria Superbia,pc,2,6.41,0.09,6.99,2024-04-06 05:51:12
655,73,Pool Nation VR,pc,2,18.34,0.09,19.99,2024-04-06 11:24:02
656,91,Hero Siege,pc,2,5.5,0.09,5.99,2024-04-06 13:05:22
657,27,Voice of Pripyat,pc,1,6.41,0.09,6.99,2024-04-08 03:22:46
658,57,A Mass of Dead,pc,2,3.11,0.09,3.39,2024-04-08 09:50:10
659,91,Tumblestone,pc,2,9.17,0.09,9.99,2024-04-08 10:09:48
660,70,The Golf Club,pc,2,27.51,0.09,29.99,2024-04-08 12:59:12
661,95,Secrets of Grindea,pc,2,13.75,0.09,14.99,2024-04-09 00:22:31
662,78,RUNNING WITH RIFLES,pc,2,13.75,0.09,14.99,2024-04-09 06:45:46
663,77,Etherlords,pc,2,4.58,0.09,4.99,2024-04-09 18:28:57
664,78,Etherlords II,pc,2,4.58,0.09,4.99,2024-04-09 18:50:12
665,73,Global ATC Simulator,pc,2,32.1,0.09,34.99,2024-04-09 21:46:31
666,73,HAWKEN,pc,2,0.0,0.09,0.0,2024-04-10 01:21:49
667,76,Space Farmers,pc,2,9.17,0.09,9.99,2024-04-10 09:36:28
668,96,Grand Theft Auto V,pc,2,55.04,0.09,59.99,2024-04-10 23:29:28
669,63,Vertiginous Golf,pc,2,9.17,0.09,9.99,2024-04-11 23:19:21
670,77,Evolve Stage 2,pc,2,0.0,0.09,0.0,2024-04-12 16:00:54
671,45,Over 9000 Zombies!,pc,2,9.17,0.09,9.99,2024-04-13 01:37:53
672,91,Freespace 2,pc,2,9.17,0.09,9.99,2024-04-13 02:34:20
673,3,Formula Truck 2013,pc,2,13.75,0.09,14.99,2024-04-13 16:11:58
674,63,Stock Car Extreme,pc,2,18.34,0.09,19.99,2024-04-14 02:27:13
675,20,Ski-World Simulator,pc,2,9.17,0.09,9.99,2024-04-14 19:37:04
676,66,Snowcat Simulator,pc,2,7.33,0.09,7.99,2024-04-15 00:04:46
677,83,Broforce,pc,2,6.87,0.09,7.49,2024-04-15 11:23:01
678,74,Drox Operative,pc,2,18.34,0.09,19.99,2024-04-15 21:51:59
679,97,Revolution Ace,pc,2,1.83,0.09,1.99,2024-04-15 22:35:20
680,57,Jet Car Stunts,pc,2,2.74,0.09,2.99,2024-04-16 10:49:40
681,14,Murder Miners,pc,2,0.45,0.09,0.49,2024-04-16 12:49:58
682,65,Depth,pc,2,22.93,0.09,24.99,2024-04-16 14:19:11
683,97,Tango Fiesta,pc,2,11.92,0.09,12.99,2024-04-16 17:01:48
684,70,Fritz Chess 14,pc,2,36.69,0.09,39.99,2024-04-17 10:07:37
685,79,VIDEOBALL,pc,2,9.17,0.09,9.99,2024-04-18 01:19:44
686,69,Imperial Glory,pc,2,4.58,0.09,4.99,2024-04-18 02:43:57
687,78,Praetorians,pc,2,4.58,0.09,4.99,2024-04-18 11:40:49
688,95,Sportsfriends,pc,2,13.75,0.09,14.99,2024-04-18 23:06:31
689,71,TUG,pc,2,0.0,0.09,0.0,2024-04-19 02:35:48
690,87,Deadbreed(r),pc,2,0.0,0.09,0.0,2024-04-19 09:12:41
691,70,Interplanetary,pc,2,13.75,0.09,14.99,2024-04-19 22:35:57
692,67,Digger Online,pc,2,9.17,0.09,9.99,2024-04-20 09:34:39
693,69,9th Dawn II,pc,2,7.33,0.09,7.99,2024-04-20 09:49:52
694,28,Abalone,pc,2,4.58,0.09,4.99,2024-04-20 12:37:54
695,56,Infinity Runner,pc,2,6.41,0.09,6.99,2024-04-21 09:17:58
696,53,Gunjitsu,pc,2,3.66,0.09,3.99,2024-04-21 09:37:07
697,17,Aragami,pc,2,0.0,0.09,0.0,2024-04-21 13:29:51
698,17,Pulstar,pc,2,1.83,0.09,1.99,2024-04-22 03:30:20
699,75,Crea,pc,2,13.75,0.09,14.99,2024-04-22 15:04:47
700,83,Creativerse,pc,2,0.0,0.09,0.0,2024-04-22 15:12:52
701,4,T.E.C. 3001,pc,2,3.66,0.09,3.99,2024-04-22 21:08:29
702,78,Stellaris,pc,2,29.35,0.09,31.99,2024-04-22 21:52:33
703,19,NBA 2K15,pc,2,55.04,0.09,59.99,2024-04-22 22:11:00
704,29,Quake Live(tm),pc,2,9.17,0.09,9.99,2024-04-23 12:52:05
705,25,Star Ruler 2,pc,2,22.93,0.09,24.99,2024-04-23 16:27:02
706,17,Warring States,pc,2,14.67,0.09,15.99,2024-04-23 16:40:10
707,48,Organic Panic,pc,2,0.0,0.09,0.0,2024-04-24 01:20:33
708,80,100% Orange Juice,pc,2,6.41,0.09,6.99,2024-04-24 20:09:11
709,63,Masterspace,pc,2,12.83,0.09,13.99,2024-04-25 06:53:55
710,21,FaeVerse Alchemy,pc,2,0.0,0.09,0.0,2024-04-25 14:24:34
711,6,Colonies Online,pc,1,13.75,0.09,14.99,2024-04-25 19:36:43
712,67,Zooloretto,pc,2,6.41,0.09,6.99,2024-04-26 00:36:10
713,84,Salt and Sanctuary,pc,2,16.5,0.09,17.99,2024-04-26 01:45:22
714,74,Action Henk,pc,2,13.75,0.09,14.99,2024-04-26 06:09:09
715,3,Enemy Mind,pc,2,9.17,0.09,9.99,2024-04-26 18:53:40
716,84,Gang Beasts,pc,2,18.34,0.09,19.99,2024-04-26 22:49:50
717,98,Tabletop Simulator,pc,2,18.34,0.09,19.99,2024-04-27 09:13:51
718,61,F1 2015,pc,2,50.45,0.09,54.99,2024-04-27 10:59:10
719,53,Battle Academy,pc,2,13.75,0.09,14.99,2024-04-27 13:52:47
720,11,Chaos Domain,pc,2,9.17,0.09,9.99,2024-04-27 16:42:51
721,69,Toybox Turbos,pc,2,13.75,0.09,14.99,2024-04-27 18:17:12
722,33,8-Bit Commando,pc,2,2.74,0.09,2.99,2024-04-27 18:54:02
723,9,Yomi,pc,2,13.75,0.09,14.99,2024-04-28 03:04:33
724,82,Endless Legend(tm),pc,2,27.51,0.09,29.99,2024-04-28 06:18:15
725,67,Faces of War,pc,2,4.58,0.09,4.99,2024-04-28 06:28:12
726,77,Perimeter,pc,2,3.66,0.09,3.99,2024-04-28 11:58:08
727,65,RC Cars,pc,2,2.74,0.09,2.99,2024-04-28 15:39:54
728,96,Retro Game Crunch,pc,2,9.17,0.09,9.99,2024-04-29 16:47:19
729,12,Echo of Soul,pc,1,0.0,0.09,0.0,2024-04-01 06:25:16
730,75,Armello,pc,2,18.34,0.09,19.99,2024-04-01 11:19:25
731,36,The Flock,pc,2,15.59,0.09,16.99,2024-04-01 12:43:36
732,74,Cloud Chamber,pc,1,18.34,0.09,19.99,2024-04-01 18:57:15
733,77,Grey Goo,pc,2,27.51,0.09,29.99,2024-04-02 13:05:16
734,82,Evolution RTS,pc,2,0.0,0.09,0.0,2024-04-02 18:01:26
735,2,Final Slam 2,pc,2,3.66,0.09,3.99,2024-04-02 18:36:28
736,82,Duelyst,pc,2,0.0,0.09,0.0,2024-04-03 13:23:32
737,62,Warface 2016: Anubis,pc,2,0.0,0.09,0.0,2024-04-03 17:45:20
738,49,Brawlhalla,pc,2,0.0,0.09,0.0,2024-04-03 20:07:52
739,26,Magical Battle Festa,pc,2,9.17,0.09,9.99,2024-04-04 10:41:28
740,41,Chompy Chomp Chomp,pc,2,0.63,0.09,0.69,2024-04-04 19:53:01
741,33,Rise of Prussia Gold,pc,2,18.34,0.09,19.99,2024-04-05 10:19:31
742,19,H-Hour: Worlds Elite,pc,2,9.17,0.09,9.99,2024-04-05 12:25:30
743,80,Card Hunter,pc,2,0.0,0.09,0.0,2024-04-05 18:41:21
744,83,Epic Space: Online,pc,1,13.75,0.09,14.99,2024-04-05 21:23:21
745,19,Amazing World(tm),pc,1,0.0,0.09,0.0,2024-04-06 05:51:12
746,98,Guns and Robots,pc,1,0.0,0.09,0.0,2024-04-06 11:24:02
747,55,Dark Raid,pc,2,18.34,0.09,19.99,2024-04-06 13:05:22
748,92,Crawl,pc,2,9.17,0.09,9.99,2024-04-08 03:22:46
