id,game_no,game_name,game_code,type,cost_price,tax,sale_price,date_of_sale
749,17,Cult of the Wind,pc,2,9.17,0.09,9.99,2024-04-08 09:50:10
750,14,White Noise Online,pc,2,5.5,0.09,5.99,2024-04-08 10:09:48
751,98,Pivvot,pc,2,4.58,0.09,4.99,2024-04-08 12:59:12
752,24,Kill The Bad Guy,pc,2,9.17,0.09,9.99,2024-04-09 00:22:31
753,88,Knight Squad,pc,2,13.75,0.09,14.99,2024-04-09 06:45:46
754,5,H1Z1 : Just Survive,pc,1,18.34,0.09,19.99,2024-04-09 18:28:57
755,5,Hive Jump,pc,2,18.34,0.09,19.99,2024-04-09 18:50:12
756,7,PARTICLE MACE,pc,2,0.91,0.09,0.99,2024-04-09 21:46:31
757,56,G-Ball,pc,2,0.91,0.09,0.99,2024-04-10 01:21:49
758,69,Iron Storm,pc,2,2.74,0.09,2.99,2024-04-10 09:36:28
759,52,Ballistic Overkill,pc,2,6.41,0.09,6.99,2024-04-10 23:29:28
760,82,Mount Your Friends,pc,2,4.58,0.09,4.99,2024-04-11 23:19:21
761,25,Draconian Wars,pc,2,5.5,0.09,5.99,2024-04-12 16:00:54
762,83,Real Boxing(tm),pc,2,4.58,0.09,4.99,2024-04-13 01:37:53
763,77,Jump Tanks,pc,2,0.0,0.09,0.0,2024-04-13 02:34:20
764,93,Neon Shadow,pc,2,4.58,0.09,4.99,2024-04-13 16:11:58
765,36,Ascendant,pc,2,9.17,0.09,9.99,2024-04-14 02:27:13
766,13,Overruled!,pc,2,11.92,0.09,12.99,2024-04-14 19:37:04
767,28,Landmark,pc,1,9.17,0.09,9.99,2024-04-15 00:04:46
768,86,Total Annihilation,pc,2,4.58,0.09,4.99,2024-04-15 11:23:01
769,74,Master of Orion,pc,2,27.51,0.09,29.99,2024-04-15 21:51:59
770,9,Eldevin,pc,1,0.0,0.09,0.0,2024-04-15 22:35:20
771,52,XenoRaptor,pc,2,13.75,0.09,14.99,2024-04-16 10:49:40
772,78,FLASHOUT 2,pc,2,4.58,0.09,4.99,2024-04-16 12:49:58
773,42,Dreii,pc,2,5.5,0.09,5.99,2024-04-16 14:19:11
774,59,Orbital Gear,pc,2,9.17,0.09,9.99,2024-04-16 17:01:48
775,72,Block N Load,pc,2,0.0,0.09,0.0,2024-04-17 10:07:37
776,76,CubeGun,pc,2,0.0,0.09,0.0,2024-04-18 01:19:44
777,52,Rooks Keep,pc,2,7.33,0.09,7.99,2024-04-18 02:43:57
778,68,Rogue Stormers,pc,2,12.83,0.09,13.99,2024-04-18 11:40:49
779,4,Terrorhedron,pc,2,1.83,0.09,1.99,2024-04-18 23:06:31
780,88,Miscreated,pc,1,18.34,0.09,19.99,2024-04-19 02:35:48
781,85,Metal Planet,pc,2,5.5,0.09,5.99,2024-04-19 09:12:41
782,48,Forgotten Myths CCG,pc,2,0.0,0.09,0.0,2024-04-19 22:35:57
783,10,Divine Souls F2P MMO,pc,1,0.0,0.09,0.0,2024-04-20 09:34:39
784,41,Planetoid Pioneers,pc,2,36.69,0.09,39.99,2024-04-20 09:49:52
785,18,Road Redemption,pc,2,18.34,0.09,19.99,2024-04-20 12:37:54
786,63,Gear Up,pc,2,0.0,0.09,0.0,2024-04-21 09:17:58
787,68,Pure Pool,pc,2,11.92,0.09,12.99,2024-04-21 09:37:07
788,65,JUJU,pc,2,18.34,0.09,19.99,2024-04-21 13:29:51
789,58,SPORT1 Live : Duel,pc,2,4.58,0.09,4.99,2024-04-22 03:30:20
790,29,Chicken Invaders 4,pc,2,4.58,0.09,4.99,2024-04-22 15:04:47
791,26,Kill Fun Yeah,pc,2,9.17,0.09,9.99,2024-04-22 15:12:52
792,70,Robocraft,pc,1,0.0,0.09,0.0,2024-04-22 21:08:29
793,75,Battlezone 98 Redux,pc,2,18.34,0.09,19.99,2024-04-22 21:52:33
794,54,Psichodelya,pc,2,0.95,0.09,1.04,2024-04-22 22:11:00
795,71,Screencheat,pc,2,13.75,0.09,14.99,2024-04-23 12:52:05
796,61,Ryse: Son of Rome,pc,2,18.34,0.09,19.99,2024-04-23 16:27:02
797,87,Call to Arms,pc,2,22.93,0.09,24.99,2024-04-23 16:40:10
798,66,BlazeRush,pc,2,9.17,0.09,9.99,2024-04-24 01:20:33
799,9,BLOCKADE 3D,pc,2,0.0,0.09,0.0,2024-04-24 20:09:11
800,49,TRISTOY,pc,2,6.41,0.09,6.99,2024-04-25 06:53:55
801,18,#KILLALLZOMBIES,pc,2,11.0,0.09,11.99,2024-04-25 14:24:34
802,82,Rugby 15,pc,2,18.34,0.09,19.99,2024-04-25 19:36:43
803,75,Motorcycle Club,pc,2,9.17,0.09,9.99,2024-04-26 00:36:10
804,65,Machines At War 3,pc,2,13.75,0.09,14.99,2024-04-26 01:45:22
805,20,Time of Fury,pc,2,18.34,0.09,19.99,2024-04-26 06:09:09
806,80,ArcheAge,pc,1,0.0,0.09,0.0,2024-04-26 18:53:40
807,30,Trove,pc,1,0.0,0.09,0.0,2024-04-26 22:49:50
808,67,Bloodbath,pc,2,13.75,0.09,14.99,2024-04-27 09:13:51
809,93,Aeon Command,pc,2,2.74,0.09,2.99,2024-04-27 10:59:10
810,69,Unturned,pc,2,0.0,0.09,0.0,2024-04-27 13:52:47
811,9,Battle Islands,pc,2,0.0,0.09,0.0,2024-04-27 16:42:51
812,59,Blue Estate The Game,pc,2,11.92,0.09,12.99,2024-04-27 18:17:12
813,67,FranknJohn,pc,2,13.75,0.09,14.99,2024-04-27 18:54:02
814,14,Servo,pc,2,18.34,0.09,19.99,2024-04-28 03:04:33
815,81,Heroes of Issachar,pc,2,0.0,0.09,0.0,2024-04-28 06:18:15
816,61,Dragon: The Game,pc,2,16.5,0.09,17.99,2024-04-28 06:28:12
817,50,Railroad Pioneer,pc,2,4.58,0.09,4.99,2024-04-28 11:58:08
818,68,Runers,pc,2,9.17,0.09,9.99,2024-04-28 15:39:54
819,75,Civil War II,pc,2,36.69,0.09,39.99,2024-04-29 16:47:19
820,54,Iron Fisticle,pc,2,8.25,0.09,8.99,2024-04-01 06:25:16
821,40,BattleSpace,pc,1,0.0,0.09,0.0,2024-04-01 11:19:25
822,92,Fractured Soul,pc,2,9.17,0.09,9.99,2024-04-01 12:43:36
823,44,Asteria,pc,2,1.83,0.09,1.99,2024-04-01 18:57:15
824,84,Velvet Sundown,pc,2,0.0,0.09,0.0,2024-04-02 13:05:16
825,100,Platypus,pc,2,6.41,0.09,6.99,2024-04-02 18:01:26
826,4,Othello,pc,2,9.17,0.09,9.99,2024-04-02 18:36:28
827,80,Penarium,pc,2,9.17,0.09,9.99,2024-04-03 13:23:32
828,89,Curses N Chaos,pc,2,9.17,0.09,9.99,2024-04-03 17:45:20
829,76,Mortal Kombat X,pc,2,13.75,0.09,14.99,2024-04-03 20:07:52
830,59,Savage Lands,pc,2,13.75,0.09,14.99,2024-04-04 10:41:28
831,17,Cricket Captain 2014,pc,2,9.17,0.09,9.99,2024-04-04 19:53:01
832,45,Minimon,pc,1,9.17,0.09,9.99,2024-04-05 10:19:31
833,76,Orborun,pc,2,5.5,0.09,5.99,2024-04-05 12:25:30
834,57,Super Sky Arena,pc,2,13.75,0.09,14.99,2024-04-05 18:41:21
835,88,NS2: Combat,pc,2,5.5,0.09,5.99,2024-04-05 21:23:21
836,63,Grand Ages: Medieval,pc,2,27.51,0.09,29.99,2024-04-06 05:51:12
837,77,Deathtrap,pc,2,18.34,0.09,19.99,2024-04-06 11:24:02
838,86,DiRT Rally,pc,2,55.04,0.09,59.99,2024-04-06 13:05:22
839,16,Sky Nations,pc,2,12.83,0.09,13.99,2024-04-08 03:22:46
840,70,Shiftlings,pc,2,6.87,0.09,7.49,2024-04-08 09:50:10
841,13,Retrobooster,pc,2,13.75,0.09,14.99,2024-04-08 10:09:48
842,74,Street Fighter V,pc,2,55.04,0.09,59.99,2024-04-08 12:59:12
843,63,Rulers of Nations,pc,2,13.75,0.09,14.99,2024-04-09 00:22:31
844,34,Naval Action,pc,1,36.69,0.09,39.99,2024-04-09 06:45:46
845,84,Enter the Gungeon,pc,2,13.75,0.09,14.99,2024-04-09 18:28:57
846,93,Black Ice,pc,2,13.75,0.09,14.99,2024-04-09 18:50:12
847,61,Bounders and Cads,pc,2,1.83,0.09,1.99,2024-04-09 21:46:31
848,77,Wild Warfare,pc,2,0.0,0.09,0.0,2024-04-10 01:21:49
849,6,The Fifth Day,pc,2,13.75,0.09,14.99,2024-04-10 09:36:28
850,8,SEAL Team 12,pc,2,2.74,0.09,2.99,2024-04-10 23:29:28
851,18,Simply Chess,pc,2,0.0,0.09,0.0,2024-04-11 23:19:21
852,71,To End All Wars,pc,2,36.69,0.09,39.99,2024-04-12 16:00:54
853,2,Hell,pc,2,27.51,0.09,29.99,2024-04-13 01:37:53
854,64,Legions of Steel,pc,2,18.34,0.09,19.99,2024-04-13 02:34:20
855,82,Duck Game,pc,2,11.92,0.09,12.99,2024-04-13 16:11:58
856,52,METAL SLUG X,pc,2,7.33,0.09,7.99,2024-04-14 02:27:13
857,91,Khet 2.0,pc,2,9.17,0.09,9.99,2024-04-14 19:37:04
858,39,Zoo Rampage,pc,2,3.66,0.09,3.99,2024-04-15 00:04:46
859,17,Rugby League Live 3,pc,2,45.86,0.09,49.99,2024-04-15 11:23:01
860,94,Starion Tactics,pc,2,9.17,0.09,9.99,2024-04-15 21:51:59
861,4,The Expendabros,pc,2,0.0,0.09,0.0,2024-04-15 22:35:20
862,64,Farming Simulator 15,pc,2,22.93,0.09,24.99,2024-04-16 10:49:40
863,35,Boot Hill Heroes,pc,2,8.25,0.09,8.99,2024-04-16 12:49:58
864,87,Alea Jacta Est,pc,2,22.93,0.09,24.99,2024-04-16 14:19:11
865,1,Pool Nation FX Lite,pc,2,0.0,0.09,0.0,2024-04-16 17:01:48
866,94,Boid,pc,2,0.0,0.09,0.0,2024-04-17 10:07:37
867,78,Deathsmiles,pc,2,18.34,0.09,19.99,2024-04-18 01:19:44
868,93,Bombing Bastards,pc,2,9.17,0.09,9.99,2024-04-18 02:43:57
869,48,Obludia,pc,2,2.06,0.09,2.24,2024-04-18 11:40:49
870,86,CubeZ,pc,2,7.33,0.09,7.99,2024-04-18 23:06:31
871,62,Chess 2: The Sequel,pc,2,9.17,0.09,9.99,2024-04-19 02:35:48
872,6,Abatron,pc,2,0.0,0.09,0.0,2024-04-19 09:12:41
873,80,Rampage Knights,pc,2,11.0,0.09,11.99,2024-04-19 22:35:57
874,82,Star Saviors,pc,2,1.83,0.09,1.99,2024-04-20 09:34:39
875,8,Jamsouls,pc,2,3.66,0.09,3.99,2024-04-20 09:49:52
876,1,Euro Fishing,pc,2,18.34,0.09,19.99,2024-04-20 12:37:54
877,60,Aware,pc,2,11.92,0.09,12.99,2024-04-21 09:17:58
878,95,Forsaken Uprising,pc,1,2.74,0.09,2.99,2024-04-21 09:37:07
879,51,Mighty No. 9,pc,2,18.34,0.09,19.99,2024-04-21 13:29:51
880,54,Spectre,pc,2,4.58,0.09,4.99,2024-04-22 03:30:20
881,23,Age of Conquest IV,pc,2,0.0,0.09,0.0,2024-04-22 15:04:47
882,58,Foresight,pc,2,13.75,0.09,14.99,2024-04-22 15:12:52
883,78,Woah Dave!,pc,2,4.58,0.09,4.99,2024-04-22 21:08:29
884,82,CO-OP : Decrypted,pc,2,9.17,0.09,9.99,2024-04-22 21:52:33
885,60,Polarity,pc,2,1.37,0.09,1.49,2024-04-22 22:11:00
886,13,Trainz: A New Era,pc,2,36.69,0.09,39.99,2024-04-23 12:52:05
887,52,Daedalus - No Escape,pc,2,4.58,0.09,4.99,2024-04-23 16:27:02
888,16,Magic Duels,pc,2,0.0,0.09,0.0,2024-04-23 16:40:10
889,63,Hangeki,pc,2,9.17,0.09,9.99,2024-04-24 01:20:33
890,26,Parcel,pc,2,4.58,0.09,4.99,2024-04-24 20:09:11
891,34,Disney Universe,pc,2,18.34,0.09,19.99,2024-04-25 06:53:55
892,57,Shadow Puppeteer,pc,2,13.75,0.09,14.99,2024-04-25 14:24:34
893,38,Tetris(r) Ultimate,pc,2,13.75,0.09,14.99,2024-04-25 19:36:43
894,44,Kings of Kung Fu,pc,2,9.17,0.09,9.99,2024-04-26 00:36:10
895,55,Defenders of Time,pc,2,0.0,0.09,0.0,2024-04-26 01:45:22
896,57,Congo,pc,2,9.17,0.09,9.99,2024-04-26 06:09:09
897,39,AXYOS,pc,2,7.33,0.09,7.99,2024-04-26 18:53:40
898,12,Burnstar,pc,2,4.58,0.09,4.99,2024-04-26 22:49:50
899,21,Disneys Tangled,pc,2,18.34,0.09,19.99,2024-04-27 09:13:51
900,85,Chaos Reborn,pc,2,18.34,0.09,19.99,2024-04-27 10:59:10
901,40,Platypus II,pc,2,6.41,0.09,6.99,2024-04-27 13:52:47
902,99,Space Salvager,pc,2,7.33,0.09,7.99,2024-04-27 16:42:51
903,26,Duck Dynasty(r),pc,2,36.69,0.09,39.99,2024-04-27 18:17:12
904,76,Chariot,pc,2,13.75,0.09,14.99,2024-04-27 18:54:02
905,36,AX:EL - Air XenoDawn,pc,2,11.92,0.09,12.99,2024-04-28 03:04:33
906,62,Moon Hunters,pc,2,13.75,0.09,14.99,2024-04-28 06:18:15
907,86,Darkstone,pc,2,1.37,0.09,1.49,2024-04-28 06:28:12
908,58,Coffin Dodgers,pc,2,10.08,0.09,10.99,2024-04-28 11:58:08
909,37,Warside,pc,1,0.0,0.09,0.0,2024-04-28 15:39:54
910,76,Fabula Mortis,pc,2,11.0,0.09,11.99,2024-04-29 16:47:19
911,87,Wickland,pc,2,0.91,0.09,0.99,2024-04-01 06:25:16
912,7,UNLOVED,pc,2,13.75,0.09,14.99,2024-04-01 11:19:25
913,63,Supraball,pc,2,9.17,0.09,9.99,2024-04-01 12:43:36
914,91,MotoGP(tm)14 Compact,pc,2,9.17,0.09,9.99,2024-04-01 18:57:15
915,1,Cavern Kings,pc,2,9.17,0.09,9.99,2024-04-02 13:05:16
916,39,20XX,pc,2,13.75,0.09,14.99,2024-04-02 18:01:26
917,74,Guns Gore & Cannoli,pc,2,9.17,0.09,9.99,2024-04-02 18:36:28
918,23,The Repopulation,pc,1,0.0,0.09,0.0,2024-04-03 13:23:32
919,83,Dont Starve Together,pc,2,13.75,0.09,14.99,2024-04-03 17:45:20
920,65,War the Game,pc,2,6.41,0.09,6.99,2024-04-03 20:07:52
921,49,theHunter: Primal,pc,2,9.17,0.09,9.99,2024-04-04 10:41:28
922,69,Pure Holdem,pc,2,18.34,0.09,19.99,2024-04-04 19:53:01
923,7,Vagante,pc,2,13.75,0.09,14.99,2024-04-05 10:19:31
924,77,TERA,pc,1,0.0,0.09,0.0,2024-04-05 12:25:30
925,33,Super Indie Karts,pc,2,9.17,0.09,9.99,2024-04-05 18:41:21
926,80,Move or Die,pc,2,13.75,0.09,14.99,2024-04-05 21:23:21
927,79,Rising World,pc,2,13.75,0.09,14.99,2024-04-06 05:51:12
928,81,Kalimba,pc,2,9.17,0.09,9.99,2024-04-06 11:24:02
929,39,CodeSpells,pc,2,18.34,0.09,19.99,2024-04-06 13:05:22
930,59,VoidExpanse,pc,2,13.75,0.09,14.99,2024-04-08 03:22:46
931,65,Bus Simulator 16,pc,2,22.93,0.09,24.99,2024-04-08 09:50:10
932,69,TOTM,pc,2,7.33,0.09,7.99,2024-04-08 10:09:48
933,44,Desert Ashes,pc,2,4.58,0.09,4.99,2024-04-08 12:59:12
934,5,SinaRun,pc,2,2.74,0.09,2.99,2024-04-09 00:22:31
935,82,Boundless,pc,1,32.1,0.09,34.99,2024-04-09 06:45:46
936,40,TOXIKK(tm),pc,2,0.0,0.09,0.0,2024-04-09 18:28:57
937,95,BEARZERKERS,pc,2,11.92,0.09,12.99,2024-04-09 18:50:12
938,85,Metaverse,pc,2,18.34,0.09,19.99,2024-04-09 21:46:31
939,61,Sword Coast Legends,pc,2,18.34,0.09,19.99,2024-04-10 01:21:49
940,80,Total War: ATTILA,pc,2,41.28,0.09,44.99,2024-04-10 09:36:28
941,61,Windward,pc,2,9.17,0.09,9.99,2024-04-10 23:29:28
942,81,ShellShock Live,pc,2,6.41,0.09,6.99,2024-04-11 23:19:21
943,9,Club Manager 2015,pc,2,9.17,0.09,9.99,2024-04-12 16:00:54
944,79,Worms W.M.D,pc,2,27.51,0.09,29.99,2024-04-13 01:37:53
945,58,Gloria Victis,pc,1,18.34,0.09,19.99,2024-04-13 02:34:20
946,65,Out of Reach,pc,1,13.75,0.09,14.99,2024-04-13 16:11:58
947,76,Deadstone,pc,2,9.17,0.09,9.99,2024-04-14 02:27:13
948,50,Journey of the King,pc,2,1.83,0.09,1.99,2024-04-14 19:37:04
949,65,Tales Runner,pc,2,0.0,0.09,0.0,2024-04-15 00:04:46
950,100,Reflex,pc,2,9.17,0.09,9.99,2024-04-15 11:23:01
951,83,Frozen Synapse Prime,pc,2,22.93,0.09,24.99,2024-04-15 21:51:59
952,41,Deer Hunt Legends,pc,2,4.58,0.09,4.99,2024-04-15 22:35:20
953,28,One Last Day,pc,2,11.92,0.09,12.99,2024-04-16 10:49:40
954,10,Fritz for Fun 13,pc,2,18.34,0.09,19.99,2024-04-16 12:49:58
955,71,Gems of War,pc,2,0.0,0.09,0.0,2024-04-16 14:19:11
956,78,QbQbQb,pc,2,4.58,0.09,4.99,2024-04-16 17:01:48
957,76,JumpJet Rex,pc,2,9.17,0.09,9.99,2024-04-17 10:07:37
958,76,R.B.I. Baseball 15,pc,2,18.34,0.09,19.99,2024-04-18 01:19:44
959,1,Krosmaster Arena,pc,2,0.0,0.09,0.0,2024-04-18 02:43:57
960,90,Kingdoms CCG,pc,2,0.0,0.09,0.0,2024-04-18 11:40:49
961,58,Wild Frontera,pc,2,4.58,0.09,4.99,2024-04-18 23:06:31
962,77,Pix the Cat,pc,2,9.17,0.09,9.99,2024-04-19 02:35:48
963,68,Warlocks vs Shadows,pc,2,12.83,0.09,13.99,2024-04-19 09:12:41
964,38,Runes of Brennos,pc,2,4.58,0.09,4.99,2024-04-19 22:35:57
965,3,Celestial Command,pc,2,7.33,0.09,7.99,2024-04-20 09:34:39
966,74,Noct,pc,2,9.17,0.09,9.99,2024-04-20 09:49:52
967,93,DiscStorm,pc,2,11.0,0.09,11.99,2024-04-20 12:37:54
968,4,Redemption,pc,1,13.75,0.09,14.99,2024-04-21 09:17:58
969,73,Disney*Pixar Cars,pc,2,18.34,0.09,19.99,2024-04-21 09:37:07
970,85,Grass Simulator,pc,2,0.91,0.09,0.99,2024-04-21 13:29:51
971,46,Thief Town,pc,2,7.33,0.09,7.99,2024-04-22 03:30:20
972,67,Executive Assault,pc,2,11.92,0.09,12.99,2024-04-22 15:04:47
973,48,Carmageddon TDR 2000,pc,2,4.58,0.09,4.99,2024-04-22 15:12:52
974,4,Why So Evil,pc,2,1.83,0.09,1.99,2024-04-22 21:08:29
975,40,Disney*Pixar WALL-E,pc,2,18.34,0.09,19.99,2024-04-22 21:52:33
976,82,The Next Penelope,pc,2,11.92,0.09,12.99,2024-04-22 22:11:00
977,53,LEGO(r) Worlds,pc,2,13.75,0.09,14.99,2024-04-23 12:52:05
978,64,Battle Fleet 2,pc,2,13.75,0.09,14.99,2024-04-23 16:27:02
979,57,GRAV,pc,2,18.34,0.09,19.99,2024-04-23 16:40:10
980,25,Shutshimi,pc,2,9.17,0.09,9.99,2024-04-24 01:20:33
981,91,Amazing Frog?,pc,2,14.67,0.09,15.99,2024-04-24 20:09:11
982,93,Barbarian Brawl,pc,2,9.17,0.09,9.99,2024-04-25 06:53:55
983,38,Friendship Club,pc,2,11.0,0.09,11.99,2024-04-25 14:24:34
984,57,National Zombie Park,pc,2,7.33,0.09,7.99,2024-04-25 19:36:43
985,82,Storm United,pc,2,18.34,0.09,19.99,2024-04-26 00:36:10
986,53,Do Not Fall,pc,2,9.17,0.09,9.99,2024-04-26 01:45:22
987,54,Star Rangers(tm),pc,2,11.0,0.09,11.99,2024-04-26 06:09:09
988,83,Cults and Daggers,pc,2,27.51,0.09,29.99,2024-04-26 18:53:40
989,20,Cossacks 3,pc,2,0.0,0.09,0.0,2024-04-26 22:49:50
990,81,Neocolonialism,pc,2,3.66,0.09,3.99,2024-04-27 09:13:51
991,49,Medieval Engineers,pc,2,18.34,0.09,19.99,2024-04-27 10:59:10
992,70,A Druids Duel,pc,2,7.33,0.09,7.99,2024-04-27 13:52:47
993,69,Epic Arena,pc,2,0.0,0.09,0.0,2024-04-27 16:42:51
994,100,Down To One,pc,2,0.91,0.09,0.99,2024-04-27 18:17:12
995,75,Extreme Exorcism,pc,2,11.92,0.09,12.99,2024-04-27 18:54:02
996,85,Roche Fusion,pc,2,11.01,0.09,12.0,2024-04-28 03:04:33
997,5,Insanitys Blade,pc,2,5.5,0.09,5.99,2024-04-28 06:18:15
998,3,Fortified,pc,2,13.75,0.09,14.99,2024-04-28 06:28:12
999,96,Town of Salem,pc,2,4.58,0.09,4.99,2024-04-28 11:58:08
1000,27,Square Heroes,pc,2,4.58,0.09,4.99,2024-04-28 15:39:54
